,album_id,album_name,release_date,total_tracks,url,album_old
326,54V1ljNtyzAm053oJqi0SH,Second Helping (Expanded Edition),1974-04-15,11,https://open.spotify.com/album/54V1ljNtyzAm053oJqi0SH,18257
327,0p2yf6DucEgvj8Uk8KXJJv,PAPI JUANCHO,2020-08-21,22,https://open.spotify.com/album/0p2yf6DucEgvj8Uk8KXJJv,1327
328,32iAEBstCjauDhyKpGjTuq,=,2021-10-29,14,https://open.spotify.com/album/32iAEBstCjauDhyKpGjTuq,893
329,5MQBzs5YlZlE28mD9yUItn,PRISM (Deluxe),2013-10-18,16,https://open.spotify.com/album/5MQBzs5YlZlE28mD9yUItn,3826
330,1YwzJz7CrV9fd9Qeb6oo1d,Watch The Throne (Deluxe),2011-08-08,16,https://open.spotify.com/album/1YwzJz7CrV9fd9Qeb6oo1d,4628
331,5CZR6ljD0x9fTiS4mh9wMp,Only By The Night,2008-09-23,11,https://open.spotify.com/album/5CZR6ljD0x9fTiS4mh9wMp,5677
332,6s84u2TUpR3wdUv4NgKA2j,SOUR,2021-05-21,11,https://open.spotify.com/album/6s84u2TUpR3wdUv4NgKA2j,1054
333,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,2015-12-04,11,https://open.spotify.com/album/3cfAM8b8KqJRoIzt3zLKqw,3049
334,78bpIziExqiI9qztvNFlQu,AM,2013-09-09,12,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu,3865
335,2Ti79nwTsont5ZHfdxIzAm,?,2018-03-16,18,https://open.spotify.com/album/2Ti79nwTsont5ZHfdxIzAm,2216
336,2Nt6MDJXfoxQ22tIQgWXIh,VICE VERSA,2021-12-10,14,https://open.spotify.com/album/2Nt6MDJXfoxQ22tIQgWXIh,851
337,0bUTHlWbkSQysoM3VsWldT,Demon Days,2005-05-23,15,https://open.spotify.com/album/0bUTHlWbkSQysoM3VsWldT,6896
338,4OXnPSBtZo8PBFiTOfuumP,Good Girl Gone Bad,2007-01-01,12,https://open.spotify.com/album/4OXnPSBtZo8PBFiTOfuumP,6308
339,6fb7z9rBdrjzpBTg1R1Bwp,Eyes Open,2006-01-01,11,https://open.spotify.com/album/6fb7z9rBdrjzpBTg1R1Bwp,6673
340,2e5CxfyEwBW115beiwh7Mc,Swalla (feat. Nicki Minaj & Ty Dolla $ign),2017-02-23,1,https://open.spotify.com/album/2e5CxfyEwBW115beiwh7Mc,2602
341,5glfCPECXSHzidU6exW8wO,Head & Heart (feat. MNEK),2020-07-03,1,https://open.spotify.com/album/5glfCPECXSHzidU6exW8wO,1376
342,2Auw0pTT6EcQdvHNimhLQI,V,2014-09-02,12,https://open.spotify.com/album/2Auw0pTT6EcQdvHNimhLQI,3507
343,4UlGauD7ROb3YbVOFMgW5u,ANTI (Deluxe),2016-01-28,16,https://open.spotify.com/album/4UlGauD7ROb3YbVOFMgW5u,2994
344,4ycNE7y1rp5215g1kkqk1P,Get Rich Or Die Tryin',2003-02-06,19,https://open.spotify.com/album/4ycNE7y1rp5215g1kkqk1P,7733
345,6bfkwBrGYKJFk6Z4QVyjxd,Skrillex and Diplo present Jack Ü,2015-02-24,10,https://open.spotify.com/album/6bfkwBrGYKJFk6Z4QVyjxd,3332
346,4fZIyJn2wKb51QPNnWYnqt,Mercury - Act 1,2021-09-03,14,https://open.spotify.com/album/4fZIyJn2wKb51QPNnWYnqt,949
347,63iWSELt9V1kV6RSMxN7Ii,Changes,2020-02-14,17,https://open.spotify.com/album/63iWSELt9V1kV6RSMxN7Ii,1516
348,0K4pIOOsfJ9lK8OjrZfXzd,25,2016-06-24,11,https://open.spotify.com/album/0K4pIOOsfJ9lK8OjrZfXzd,2846
349,55fq75UfkYbGMq4CncCtOH,Metallica (Remastered),1991-08-12,12,https://open.spotify.com/album/55fq75UfkYbGMq4CncCtOH,11929
350,2msN7XBgV3JCjQ7Tq3t7i9,Ocean Eyes,2016-11-18,1,https://open.spotify.com/album/2msN7XBgV3JCjQ7Tq3t7i9,2699
351,1XMw3pBrYeXzNXZXc84DNw,Savage Love (Laxed - Siren Beat),2020-06-11,1,https://open.spotify.com/album/1XMw3pBrYeXzNXZXc84DNw,1398
352,3nBQlhUvErkw8DVpF47WAn,Breaking Me,2019-12-19,1,https://open.spotify.com/album/3nBQlhUvErkw8DVpF47WAn,1573
353,7w19PFbxAjwZ7UVNp9z0uT,18 Months,2012-10-29,15,https://open.spotify.com/album/7w19PFbxAjwZ7UVNp9z0uT,4180
354,34GQP3dILpyCN018y2k61L,BALLADS 1,2018-10-26,12,https://open.spotify.com/album/34GQP3dILpyCN018y2k61L,1992
355,4ZyeHIgdujClXSjC2cSqSb,After Hours (Deluxe),2020-03-20,18,https://open.spotify.com/album/4ZyeHIgdujClXSjC2cSqSb,1481
356,2G4AUqfwxcV1UdQjm2ouYr,Ghost Stories,2014-05-19,9,https://open.spotify.com/album/2G4AUqfwxcV1UdQjm2ouYr,3613
357,2gKQvajkEEaDtkqJ8FJ4uw,Fetty Wap (Deluxe),2015-09-25,20,https://open.spotify.com/album/2gKQvajkEEaDtkqJ8FJ4uw,3119
358,704GHNtZhEe9TBgleCNNGv,Sucker for Pain (with Logic & Ty Dolla $ign feat. X Ambassadors),2016-06-24,1,https://open.spotify.com/album/704GHNtZhEe9TBgleCNNGv,2846
359,4QUNWTw2FsIz722xjUjFJw,Issa Album,2017-09-23,14,https://open.spotify.com/album/4QUNWTw2FsIz722xjUjFJw,2390
360,3XzSOIE6zGLliuqsVGLmUc,MIDDLE CHILD,2019-01-23,1,https://open.spotify.com/album/3XzSOIE6zGLliuqsVGLmUc,1903
361,3myPwaMYjdwhtq0nFgeG6W,Songs From The Big Chair (Super Deluxe Edition),1985-02-25,59,https://open.spotify.com/album/3myPwaMYjdwhtq0nFgeG6W,14288
362,18iFxjZugvKhuNNMbLjZJF,Wiped Out!,2015-10-30,11,https://open.spotify.com/album/18iFxjZugvKhuNNMbLjZJF,3084
363,6Vip5A5NmEazvKuxj6GLYf,Only Human (Deluxe),2018-03-09,14,https://open.spotify.com/album/6Vip5A5NmEazvKuxj6GLYf,2223
364,2rBb9rAEuMC8VH9uk7js3e,The Truth About Love,2012-09-17,13,https://open.spotify.com/album/2rBb9rAEuMC8VH9uk7js3e,4222
365,1UsmQ3bpJTyK6ygoOOjG1r,Speakerboxxx/The Love Below,2003-01-01,40,https://open.spotify.com/album/1UsmQ3bpJTyK6ygoOOjG1r,7769
366,7strNUlU6xZqlVWBNUdOYv,Hands All Over,2010-01-01,13,https://open.spotify.com/album/7strNUlU6xZqlVWBNUdOYv,5212
367,1AvXa8xFEXtR3hb4bgihIK,MAP OF THE SOUL : PERSONA,2019-04-12,7,https://open.spotify.com/album/1AvXa8xFEXtR3hb4bgihIK,1824
368,36fdxiOzdlmsrHgGcfvqUJ,THE E.N.D. (THE ENERGY NEVER DIES),2009-01-01,15,https://open.spotify.com/album/36fdxiOzdlmsrHgGcfvqUJ,5577
369,1YgekJJTEueWDaMr7BYqPk,An Evening With Silk Sonic,2021-11-11,10,https://open.spotify.com/album/1YgekJJTEueWDaMr7BYqPk,880
370,0rmhjUgoVa17LZuS8xWQ3v,Pure Heroine,2013-09-27,10,https://open.spotify.com/album/0rmhjUgoVa17LZuS8xWQ3v,3847
371,55zQqrjWsFHRcI1mxlQSsZ,Fast Car,2015-12-04,1,https://open.spotify.com/album/55zQqrjWsFHRcI1mxlQSsZ,3049
372,5jNDWA19BJbE24x1UUJGRY,Sweet Dreams (Are Made Of This),1983-01-04,16,https://open.spotify.com/album/5jNDWA19BJbE24x1UUJGRY,15071
373,7fJJK56U9fHixgO0HQkhtI,Future Nostalgia,2020-03-27,11,https://open.spotify.com/album/7fJJK56U9fHixgO0HQkhtI,1474
374,6Di4m5k1BtMJ0R44bWNutu,News Of The World (Deluxe Remastered Version),1977-10-28,16,https://open.spotify.com/album/6Di4m5k1BtMJ0R44bWNutu,16965
375,3tbpe74iBR23O8uiQlLrXC,Pendulum,1970-12-07,10,https://open.spotify.com/album/3tbpe74iBR23O8uiQlLrXC,19482
376,6UYZEYjpN1DYRW0kqFy9ZE,Championships,2018-11-30,19,https://open.spotify.com/album/6UYZEYjpN1DYRW0kqFy9ZE,1957
377,2adSO4KU3FDjeM1PXCRDZm,The Business,2020-09-16,1,https://open.spotify.com/album/2adSO4KU3FDjeM1PXCRDZm,1301
378,6yEuIwTQpciH1qtj7mP5GK,Out Of Time (25th Anniversary Edition),1991-03-12,30,https://open.spotify.com/album/6yEuIwTQpciH1qtj7mP5GK,12082
379,3eHEUyFhVdkoXEJzXC0EKT,Call Me Maybe,2012-01-01,1,https://open.spotify.com/album/3eHEUyFhVdkoXEJzXC0EKT,4482
380,5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19,16,https://open.spotify.com/album/5dGWwsZ9iB2Xc3UKR0gif2,1117
381,1kTlYbs28MXw7hwO0NLYif,Encore (Deluxe Version),2004-11-12,23,https://open.spotify.com/album/1kTlYbs28MXw7hwO0NLYif,7088
382,4EUf4YyNjuXypWY6W5wEDm,Globalization,2014-11-21,11,https://open.spotify.com/album/4EUf4YyNjuXypWY6W5wEDm,3427
383,4eLPsYPBmXABThSJ821sqY,DAMN.,2017-04-14,14,https://open.spotify.com/album/4eLPsYPBmXABThSJ821sqY,2552
384,3YPFaTR7WMi1Hd4NVKdCJx,Rare,2020-01-10,13,https://open.spotify.com/album/3YPFaTR7WMi1Hd4NVKdCJx,1551
385,4PT9VulQaQP6XR1xBI2x1W,Eye Of The Tiger,1982-01-01,9,https://open.spotify.com/album/4PT9VulQaQP6XR1xBI2x1W,15439
386,3Uq1jNGnD412ZvCb6j2DKV,Gloria,2023-01-27,13,https://open.spotify.com/album/3Uq1jNGnD412ZvCb6j2DKV,438
387,2mumCpGmuE9iDeOvMx6XrB,The Papercut Chronicles II,2011-11-11,11,https://open.spotify.com/album/2mumCpGmuE9iDeOvMx6XrB,4533
388,3xybjP7r2VsWzwvDQipdM0,Freudian,2017-08-25,10,https://open.spotify.com/album/3xybjP7r2VsWzwvDQipdM0,2419
389,3HwBA7xp3XTbFiNzU7gjwp,Body,2017-10-27,1,https://open.spotify.com/album/3HwBA7xp3XTbFiNzU7gjwp,2356
390,1azUkThwd2HfUDdeNeT147,21,2011-01-19,11,https://open.spotify.com/album/1azUkThwd2HfUDdeNeT147,4829
391,4HsLpiXxuq5kxvMEALLyrh,Unapologetic (Deluxe Version),2013-01-01,17,https://open.spotify.com/album/4HsLpiXxuq5kxvMEALLyrh,4116
392,3JfSxDfmwS5OeHPwLSkrfr,Origins (Deluxe),2018-11-09,15,https://open.spotify.com/album/3JfSxDfmwS5OeHPwLSkrfr,1978
393,5s0rmjP8XOPhP6HhqOhuyC,Stoney (Deluxe),2016-12-09,18,https://open.spotify.com/album/5s0rmjP8XOPhP6HhqOhuyC,2678
394,2HaqChIDc5go3qxVunBDK0,Funk Wav Bounces Vol.1,2017-06-30,10,https://open.spotify.com/album/2HaqChIDc5go3qxVunBDK0,2475
395,1TpGeAzOJgAGdPkcWl95r2,La Bachata,2022-05-26,1,https://open.spotify.com/album/1TpGeAzOJgAGdPkcWl95r2,684
396,2iU0cUGlqNhNAPqoY54fMC,Evolve,2017-06-23,12,https://open.spotify.com/album/2iU0cUGlqNhNAPqoY54fMC,2482
397,4gCNyS7pidfK3rKWhB3JOY,FOUR (Deluxe),2014-11-17,16,https://open.spotify.com/album/4gCNyS7pidfK3rKWhB3JOY,3431
398,2QJmrSgbdM35R67eoGQo4j,1989,2014-10-27,13,https://open.spotify.com/album/2QJmrSgbdM35R67eoGQo4j,3452
399,3RQQmkQEvNCY4prGKE6oc5,Un Verano Sin Ti,2022-05-06,23,https://open.spotify.com/album/3RQQmkQEvNCY4prGKE6oc5,704
400,1cujDxjZaAtJXnvyW7sl3U,Toast to Our Differences (Deluxe Edition),2019-01-25,16,https://open.spotify.com/album/1cujDxjZaAtJXnvyW7sl3U,1901
401,1IM3GwptCGYjRkzCBolyFK,How To Save A Life,2005-09-13,12,https://open.spotify.com/album/1IM3GwptCGYjRkzCBolyFK,6783
402,3ggBBGRhkDVAu7pQRXRPXO,Let Me Go (with Alesso; Florida Georgia Line & watt),2017-09-08,1,https://open.spotify.com/album/3ggBBGRhkDVAu7pQRXRPXO,2405
403,1uyf3l2d4XYwiEqAb7t7fX,Doo-Wops & Hooligans,2010-10-05,10,https://open.spotify.com/album/1uyf3l2d4XYwiEqAb7t7fX,4935
404,1nAQbHeOWTfQzbOoFrvndW,Planet Her,2021-06-25,14,https://open.spotify.com/album/1nAQbHeOWTfQzbOoFrvndW,1019
405,0JGOiO34nwfUdDrD612dOp,Happier Than Ever,2021-07-30,16,https://open.spotify.com/album/0JGOiO34nwfUdDrD612dOp,984
406,0ETFjACtuP2ADo6LFhL6HN,Abbey Road (Remastered),1969-09-26,17,https://open.spotify.com/album/0ETFjACtuP2ADo6LFhL6HN,19919
407,06mXfvDsRZNfnsGZvX2zpb,Music Of The Spheres,2021-10-15,12,https://open.spotify.com/album/06mXfvDsRZNfnsGZvX2zpb,907
408,2nkto6YNI4rUYTLqEwWJ3o,Flower Boy,2017-07-21,14,https://open.spotify.com/album/2nkto6YNI4rUYTLqEwWJ3o,2454
409,1RM6MGv6bcl6NrAG8PGoZk,Confessions (Expanded Edition),2004-03-23,21,https://open.spotify.com/album/1RM6MGv6bcl6NrAG8PGoZk,7322
410,155N1gV0cIFYaLiy3I5d83,The Lumineers,2012-04-03,11,https://open.spotify.com/album/155N1gV0cIFYaLiy3I5d83,4389
411,3WrufJir7I61NkvkDwxero,In A Tidal Wave Of Mystery (Deluxe Edition),2013-01-01,16,https://open.spotify.com/album/3WrufJir7I61NkvkDwxero,4116
412,6eZdwrhB97A3EYx9QppGfl,T R A P S O U L,2015-10-02,14,https://open.spotify.com/album/6eZdwrhB97A3EYx9QppGfl,3112
413,2R7iJz5uaHjLEVnMkloO18,Mylo Xyloto,2011-10-24,14,https://open.spotify.com/album/2R7iJz5uaHjLEVnMkloO18,4551
414,6FgtuX3PtiB5civjHYhc52,Safe Haven,2017-05-05,12,https://open.spotify.com/album/6FgtuX3PtiB5civjHYhc52,2531
415,0qsT8HLvlWaSWIq8Rc95BI,Hopes And Fears,2004-01-01,11,https://open.spotify.com/album/0qsT8HLvlWaSWIq8Rc95BI,7404
416,6PBZN8cbwkqm1ERj2BGXJ1,good kid; m.A.A.d city,2012-01-01,13,https://open.spotify.com/album/6PBZN8cbwkqm1ERj2BGXJ1,4482
417,022DrG7Wp2PSCwzuD0bSzT,American Beauty/American Psycho,2015-01-20,11,https://open.spotify.com/album/022DrG7Wp2PSCwzuD0bSzT,3367
418,4JVCsRgCU1j17JcNGdwXNw,Firestone,2015-06-24,1,https://open.spotify.com/album/4JVCsRgCU1j17JcNGdwXNw,3212
419,2guirTSEqLizK7j9i1MTTZ,Nevermind (Remastered),1991-09-26,13,https://open.spotify.com/album/2guirTSEqLizK7j9i1MTTZ,11884
420,1nrVofqDRs7cpWXJ49qTnP,SOS,2022-12-08,23,https://open.spotify.com/album/1nrVofqDRs7cpWXJ49qTnP,488
421,7M842DMhYVALrXsw3ty7B3,I'm Good (Blue),2022-08-26,2,https://open.spotify.com/album/7M842DMhYVALrXsw3ty7B3,592
422,2zbTrm2pIAErzFSopinkbN,Cleopatra,2016-04-08,11,https://open.spotify.com/album/2zbTrm2pIAErzFSopinkbN,2923
423,0XN945pdw7kvYRndgbDuSb,Thrift Shop (feat. Wanz),2012-08-01,1,https://open.spotify.com/album/0XN945pdw7kvYRndgbDuSb,4269
424,04PEOM6kIEeq9lRp1asNP2,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2022-05-13,1,https://open.spotify.com/album/04PEOM6kIEeq9lRp1asNP2,697
425,3RQQmkQEvNCY4prGKE6oc5,Un Verano Sin Ti,2022-05-06,23,https://open.spotify.com/album/3RQQmkQEvNCY4prGKE6oc5,704
426,7e7t0MCrNDcJZsPwUKjmOc,Shoot For The Stars Aim For The Moon,2020-07-03,19,https://open.spotify.com/album/7e7t0MCrNDcJZsPwUKjmOc,1376
427,31q47gQszFt0CddSyMksgO,Willy And The Poor Boys (Expanded Edition),1969-11-02,13,https://open.spotify.com/album/31q47gQszFt0CddSyMksgO,19882
428,2a2LGFK2TeN4fAKm1ZOc1I,Famouz,2019-05-24,13,https://open.spotify.com/album/2a2LGFK2TeN4fAKm1ZOc1I,1782
429,3edjzMAVB9RYRd4UcZBchx,A Star Is Born Soundtrack (Without Dialogue),2018-10-05,19,https://open.spotify.com/album/3edjzMAVB9RYRd4UcZBchx,2013
430,7xV2TzoaVc0ycW7fwBwAml,Fine Line,2019-12-13,12,https://open.spotify.com/album/7xV2TzoaVc0ycW7fwBwAml,1579
431,5G5UwqPsxDKpxJLX4xsyuh,Hounds Of Love,1985-09-16,12,https://open.spotify.com/album/5G5UwqPsxDKpxJLX4xsyuh,14085
432,7yBl4uFyJzH48Vy6tPieXL,FourFiveSeconds,2015-01-24,1,https://open.spotify.com/album/7yBl4uFyJzH48Vy6tPieXL,3363
433,3MATDdrpHmQCmuOcozZjDa,TESTING,2018-05-25,15,https://open.spotify.com/album/3MATDdrpHmQCmuOcozZjDa,2146
434,4eLPsYPBmXABThSJ821sqY,DAMN.,2017-04-14,14,https://open.spotify.com/album/4eLPsYPBmXABThSJ821sqY,2552
435,52JymrguPgkmmwLaWIusst,Come Over When You're Sober; Pt. 2,2018-11-09,13,https://open.spotify.com/album/52JymrguPgkmmwLaWIusst,1978
436,4JBZ0QHveEpESepanNBG8A,Grateful,2017-06-22,22,https://open.spotify.com/album/4JBZ0QHveEpESepanNBG8A,2483
437,63Kr9mdWxT7mB2AKgf4rCa,YOU,2019-11-08,9,https://open.spotify.com/album/63Kr9mdWxT7mB2AKgf4rCa,1614
438,0UMMIkurRUmkruZ3KGBLtG,2014 Forest Hills Drive,2014-12-09,13,https://open.spotify.com/album/0UMMIkurRUmkruZ3KGBLtG,3409
439,1oZ8mqRS1vJFZhSpc4WI4S,a study of the human experience volume one,2022-03-18,6,https://open.spotify.com/album/1oZ8mqRS1vJFZhSpc4WI4S,753
440,5VdyJkLe3yvOs0l4xXbWp0,17,2017-08-25,11,https://open.spotify.com/album/5VdyJkLe3yvOs0l4xXbWp0,2419
441,4dKdxly4ji1vfl7sEYuqBe,Dire Straits,1978-10-07,9,https://open.spotify.com/album/4dKdxly4ji1vfl7sEYuqBe,16621
442,5Vdzprr5cOqXQo44eHeV7t,Whitney,1987-06-02,11,https://open.spotify.com/album/5Vdzprr5cOqXQo44eHeV7t,13461
443,1V6a99EbTTIegOhWoPxYI9,Arrival,1976-01-01,12,https://open.spotify.com/album/1V6a99EbTTIegOhWoPxYI9,17631
444,0z7pVBGOD7HCIB7S8eLkLI,In The Zone,2003-11-13,13,https://open.spotify.com/album/0z7pVBGOD7HCIB7S8eLkLI,7453
445,2hEnymoejldpuxSdTnkard,SMITHEREENS,2022-11-04,9,https://open.spotify.com/album/2hEnymoejldpuxSdTnkard,522
446,4xyMDflnkEDQo5ytLTQadt,This Girl (Kungs Vs. Cookin' On 3 Burners),2016-02-19,1,https://open.spotify.com/album/4xyMDflnkEDQo5ytLTQadt,2972
447,7ucm85tRsWk6EyVHaYAxe9,I Love You So,2014-11-28,1,https://open.spotify.com/album/7ucm85tRsWk6EyVHaYAxe9,3420
448,2o2G49EPi4lua5zgxUKhLL,Reckless (30th Anniversary / Deluxe Edition),1984-11-05,32,https://open.spotify.com/album/2o2G49EPi4lua5zgxUKhLL,14400
449,4fEgAL4ge9hHhxVDCUZbeF,Small Town Boy (Track By Track),2020-11-12,26,https://open.spotify.com/album/4fEgAL4ge9hHhxVDCUZbeF,1244
450,5JKFiC2WVi9HtvJEm8CUB8,Appetite For Destruction,1987-07-21,12,https://open.spotify.com/album/5JKFiC2WVi9HtvJEm8CUB8,13412
451,55fq75UfkYbGMq4CncCtOH,Metallica (Remastered),1991-08-12,12,https://open.spotify.com/album/55fq75UfkYbGMq4CncCtOH,11929
452,1ATL5GLyefJaxhQzSPVrLX,Scorpion,2018-06-29,25,https://open.spotify.com/album/1ATL5GLyefJaxhQzSPVrLX,2111
453,1MvF4ulZKH7SaDQs9rE5nc,What Is Love? (Deluxe Edition),2018-11-30,16,https://open.spotify.com/album/1MvF4ulZKH7SaDQs9rE5nc,1957
454,02sEJTj1sye1JaqxqpcSCp,Encore,2016-08-05,14,https://open.spotify.com/album/02sEJTj1sye1JaqxqpcSCp,2804
455,538BxdI7oOQykSkEtyjhUD,Dangerous Levels of Introspection,2021-06-25,13,https://open.spotify.com/album/538BxdI7oOQykSkEtyjhUD,1019
456,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,18,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,1691
457,3cG32DOXJoYlOHMmJIaQsm,How Deep Is Your Love,2015-07-17,1,https://open.spotify.com/album/3cG32DOXJoYlOHMmJIaQsm,3189
458,1ttGpGzOEi6JDDOHO4qD1y,In A Perfect World (Expanded Edition),2013-06-17,15,https://open.spotify.com/album/1ttGpGzOEi6JDDOHO4qD1y,3949
459,6rePArBMb5nLWEaY9aQqL4,The Fame Monster (Deluxe Edition),2009-11-05,23,https://open.spotify.com/album/6rePArBMb5nLWEaY9aQqL4,5269
460,5YrOK7zze6egKg9a8WRcnD,Where Are You Now,2021-07-30,1,https://open.spotify.com/album/5YrOK7zze6egKg9a8WRcnD,984
461,7LnU0hAOYe9aq91PCKMI7A,Drag Me Down,2015-07-31,1,https://open.spotify.com/album/7LnU0hAOYe9aq91PCKMI7A,3175
462,5mUdh6YWnUvf0MfklEk1oi,Stuck with U,2020-05-08,1,https://open.spotify.com/album/5mUdh6YWnUvf0MfklEk1oi,1432
463,2QJmrSgbdM35R67eoGQo4j,1989,2014-10-27,13,https://open.spotify.com/album/2QJmrSgbdM35R67eoGQo4j,3452
464,4kS7bSuU0Jm9LYMosFU2x5,MAÑANA SERÁ BONITO,2023-02-24,17,https://open.spotify.com/album/4kS7bSuU0Jm9LYMosFU2x5,410
465,7vrsFZNVhrriKh0SZKJW41,Dark Red,2017-02-20,1,https://open.spotify.com/album/7vrsFZNVhrriKh0SZKJW41,2605
466,7fRrTyKvE4Skh93v97gtcU,dont smile at me,2017-12-22,9,https://open.spotify.com/album/7fRrTyKvE4Skh93v97gtcU,2300
467,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,16,https://open.spotify.com/album/2fenSS68JI1h4Fo296JfGr,1355
468,53985D8g3JcGBoULSOYYKX,Seven (feat. Latto),2023-07-14,3,https://open.spotify.com/album/53985D8g3JcGBoULSOYYKX,270
469,1D92WOHWUI2AGQCCdplcXL,Young And Beautiful,2013-01-01,1,https://open.spotify.com/album/1D92WOHWUI2AGQCCdplcXL,4116
470,7txGsnDSqVMoRl6RQ9XyZP,HEROES & VILLAINS,2022-12-02,15,https://open.spotify.com/album/7txGsnDSqVMoRl6RQ9XyZP,494
471,3WFTGIO6E3Xh4paEOBY9OU,808s & Heartbreak,2008-11-24,12,https://open.spotify.com/album/3WFTGIO6E3Xh4paEOBY9OU,5615
472,3Ks0eeH0GWpY4AU20D5HPD,Gemini Rights,2022-07-15,10,https://open.spotify.com/album/3Ks0eeH0GWpY4AU20D5HPD,634
473,7e7t0MCrNDcJZsPwUKjmOc,Shoot For The Stars Aim For The Moon,2020-07-03,19,https://open.spotify.com/album/7e7t0MCrNDcJZsPwUKjmOc,1376
474,493HYe7N5pleudEZRyhE7R,All I Want Is You,2010-11-26,13,https://open.spotify.com/album/493HYe7N5pleudEZRyhE7R,4883
475,0nayxjaX54Frd7GsZq6Pbs,Rave & Roses Ultra,2023-04-27,22,https://open.spotify.com/album/0nayxjaX54Frd7GsZq6Pbs,348
476,3xIwVbGJuAcovYIhzbLO3J,Toosie Slide,2020-04-03,1,https://open.spotify.com/album/3xIwVbGJuAcovYIhzbLO3J,1467
477,66OYt73mqan1hWa78BhfPd,LALISA,2021-09-10,2,https://open.spotify.com/album/66OYt73mqan1hWa78BhfPd,942
478,3okhA6w5uau6ZNhnVpwVww,Indigo (Extended),2019-10-04,42,https://open.spotify.com/album/3okhA6w5uau6ZNhnVpwVww,1649
479,2eV6DIPDnGl1idcjww6xyX,This Is Acting (Deluxe Version),2016-10-21,19,https://open.spotify.com/album/2eV6DIPDnGl1idcjww6xyX,2727
480,5658aM19fA3JVwTK6eQX70,Divinely Uninspired To A Hellish Extent,2019-05-17,12,https://open.spotify.com/album/5658aM19fA3JVwTK6eQX70,1789
481,0G1ffjfFuTUTVjDrVdLimH,Views,2016-05-13,20,https://open.spotify.com/album/0G1ffjfFuTUTVjDrVdLimH,2888
482,5EEkfRgfYHiFu0lGur6Z6M,COSMIC,2018-04-12,16,https://open.spotify.com/album/5EEkfRgfYHiFu0lGur6Z6M,2189
483,17a7gzqcZt6SjXRQVoXN6M,Did You Hear the Rain?,2013-11-03,4,https://open.spotify.com/album/17a7gzqcZt6SjXRQVoXN6M,3810
484,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,15,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,2342
485,3N7eWDCvfWv34xWNohdHjO,Back To You (From 13 Reasons Why – Season 2 Soundtrack),2018-05-10,1,https://open.spotify.com/album/3N7eWDCvfWv34xWNohdHjO,2161
