,album_id,album_name,release_date,total_tracks,url,album_old
486,6deiaArbeoqp1xPEGdEKp1,By the Way (Deluxe Edition),2002-07-09,18,https://open.spotify.com/album/6deiaArbeoqp1xPEGdEKp1,7945
487,48dH5WaD1L379zPQt6LMDD,Star Shopping,2015-01-01,1,https://open.spotify.com/album/48dH5WaD1L379zPQt6LMDD,3386
488,0BHa0ePkvGAVKymB4FU58m,Infest,2001-04-25,13,https://open.spotify.com/album/0BHa0ePkvGAVKymB4FU58m,8385
489,5XqEf16OrHdmMoNS1b6WDg,Greatest Hits,2007-03-05,17,https://open.spotify.com/album/5XqEf16OrHdmMoNS1b6WDg,6245
490,1zHR48K6XtWYm6bhrw4J6C,TAKE TIME,2020-03-27,8,https://open.spotify.com/album/1zHR48K6XtWYm6bhrw4J6C,1474
491,2yboV2QBcVGEhcRlYuPpDT,Loose,2006-01-01,17,https://open.spotify.com/album/2yboV2QBcVGEhcRlYuPpDT,6673
492,5xrOcCoO3jkXRjHQjfESM6,Mad Love The Prequel,2018-06-29,9,https://open.spotify.com/album/5xrOcCoO3jkXRjHQjfESM6,2111
493,59ULskOkBMij4zL8pS7mi0,19,2008-01-28,12,https://open.spotify.com/album/59ULskOkBMij4zL8pS7mi0,5916
494,5n1GSzC1Reao29ScnpLYqp,Dying to Live,2018-12-14,16,https://open.spotify.com/album/5n1GSzC1Reao29ScnpLYqp,1943
495,3tx8gQqWbGwqIGZHqDNrGe,Sweetener,2018-08-17,15,https://open.spotify.com/album/3tx8gQqWbGwqIGZHqDNrGe,2062
496,6oxVabMIqCMJRYN1GqR3Vf,Dangerously In Love,2003-06-24,15,https://open.spotify.com/album/6oxVabMIqCMJRYN1GqR3Vf,7595
497,3vOgbDjgsZBAPwV2M3bNOj,The Marshall Mathers LP2,2013-11-05,16,https://open.spotify.com/album/3vOgbDjgsZBAPwV2M3bNOj,3808
498,1yOcLa4euMk9sV7rRJ89Dl,Is There Anybody Out There?,2014-01-20,13,https://open.spotify.com/album/1yOcLa4euMk9sV7rRJ89Dl,3732
499,3jB9yFDwRe3KhtGnHXJntk,PRISM,2013-01-01,13,https://open.spotify.com/album/3jB9yFDwRe3KhtGnHXJntk,4116
500,6fpLLJsDSSAlToEDW2jv4F,Animal (Expanded Edition),2010-01-01,18,https://open.spotify.com/album/6fpLLJsDSSAlToEDW2jv4F,5212
501,5W98Ab4VvQEuFEE4TIe5fE,Title (Deluxe),2015-01-09,15,https://open.spotify.com/album/5W98Ab4VvQEuFEE4TIe5fE,3378
502,72qrnM4yUNMDDlWiqKc8iY,Aftermath,1966-04-15,11,https://open.spotify.com/album/72qrnM4yUNMDDlWiqKc8iY,21179
503,1Bwo9JkbVwxGyvtQNMRK21,No Need To Argue (The Complete Sessions 1994-1995),1994-10-03,18,https://open.spotify.com/album/1Bwo9JkbVwxGyvtQNMRK21,10781
504,5sEpXan86hEcM8eZSAoWhw,Platonicos,2020-06-12,12,https://open.spotify.com/album/5sEpXan86hEcM8eZSAoWhw,1397
505,02w1xMzzdF2OJxTeh1basm,Fallen,2003-03-04,12,https://open.spotify.com/album/02w1xMzzdF2OJxTeh1basm,7707
506,48zisMeiXniWLzOQghbPqS,Motion,2014-10-31,15,https://open.spotify.com/album/48zisMeiXniWLzOQghbPqS,3448
507,4hYYpUC8Ewb74tP23Y1lmM,MIDDLE OF THE NIGHT,2020-01-10,1,https://open.spotify.com/album/4hYYpUC8Ewb74tP23Y1lmM,1551
508,7p2aWivr9OLXocSTTKtG9B,St. Elsewhere,2006-05-02,16,https://open.spotify.com/album/7p2aWivr9OLXocSTTKtG9B,6552
509,0kBfgEilUFCMIQY5IOjG4t,Slippery When Wet,1986-08-16,10,https://open.spotify.com/album/0kBfgEilUFCMIQY5IOjG4t,13751
510,6s84u2TUpR3wdUv4NgKA2j,SOUR,2021-05-21,11,https://open.spotify.com/album/6s84u2TUpR3wdUv4NgKA2j,1054
511,7naY6j4wcgUxfHB98G79CW,I AM YOU,2018-08-03,15,https://open.spotify.com/album/7naY6j4wcgUxfHB98G79CW,2076
512,0wfne2JijoxJm0qzJd3V5h,ARDIPITHECUS,2015-01-11,15,https://open.spotify.com/album/0wfne2JijoxJm0qzJd3V5h,3376
513,1FvdZ1oizXwF9bxogujoF0,She's So Unusual,1983-10-14,10,https://open.spotify.com/album/1FvdZ1oizXwF9bxogujoF0,14788
514,34wa3zf2prXFMk47t9zHFG,Merry Christmas From Brenda Lee,1964-10-19,12,https://open.spotify.com/album/34wa3zf2prXFMk47t9zHFG,21722
515,27MNgBEnLCKoafz1g2Zu97,Santa Tell Me,2014-11-24,1,https://open.spotify.com/album/27MNgBEnLCKoafz1g2Zu97,3424
516,71HM1CMYWeZzws8pyiEn46,The Predator,1992-11-17,16,https://open.spotify.com/album/71HM1CMYWeZzws8pyiEn46,11466
517,30ly6F6Xl0TKmyBCU50Khv,The Colour And The Shape,1997-05-20,14,https://open.spotify.com/album/30ly6F6Xl0TKmyBCU50Khv,9821
518,2ANVost0y2y52ema1E9xAZ,Thriller,1982-11-30,9,https://open.spotify.com/album/2ANVost0y2y52ema1E9xAZ,15106
519,3RKhRsifs4RWrqvWV1YpPY,Don't You Worry Child,2012-09-14,4,https://open.spotify.com/album/3RKhRsifs4RWrqvWV1YpPY,4225
520,0BwWUstDMUbgq2NYONRqlu,Rumours (Super Deluxe),1977-02-04,58,https://open.spotify.com/album/0BwWUstDMUbgq2NYONRqlu,17231
521,5bP82ZIls6rzhpf5Qu6AzC,Cigarettes After Sex,2017-06-09,10,https://open.spotify.com/album/5bP82ZIls6rzhpf5Qu6AzC,2496
522,4vUClKTFaDWnsHE8rK52GY,All That We Needed,2005-01-01,13,https://open.spotify.com/album/4vUClKTFaDWnsHE8rK52GY,7038
523,19lEZSnCCbVEkKchoPQWDZ,Aerosmith,1973-01-05,8,https://open.spotify.com/album/19lEZSnCCbVEkKchoPQWDZ,18722
524,0K4pIOOsfJ9lK8OjrZfXzd,25,2016-06-24,11,https://open.spotify.com/album/0K4pIOOsfJ9lK8OjrZfXzd,2846
525,5ll74bqtkcXlKE7wwkMq4g,Late Registration,2005-08-30,21,https://open.spotify.com/album/5ll74bqtkcXlKE7wwkMq4g,6797
526,3OZgEywV4krCZ814pTJWr7,Dangerous Woman,2016-05-20,15,https://open.spotify.com/album/3OZgEywV4krCZ814pTJWr7,2881
527,6yZtkhTr6TXRoUR72lveEU,Hurry Up We're Dreaming,2011-10-18,22,https://open.spotify.com/album/6yZtkhTr6TXRoUR72lveEU,4557
528,2ei2X6ghPnw7YRwQtAH075,Honky Chateau,1972-05-19,11,https://open.spotify.com/album/2ei2X6ghPnw7YRwQtAH075,18953
529,652N05EcNH1a4bIlUixQE2,Enema Of The State,1999-06-01,12,https://open.spotify.com/album/652N05EcNH1a4bIlUixQE2,9079
530,0eGvq1J5Ke7VlLLOYIlY4k,The Rokstarr Hits Collection,2010-01-01,15,https://open.spotify.com/album/0eGvq1J5Ke7VlLLOYIlY4k,5212
531,2ePFIvZKMe8zefATp9ofFA,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],2013-04-19,1,https://open.spotify.com/album/2ePFIvZKMe8zefATp9ofFA,4008
532,00wSTrFxoSzA7eeS1UxHgd,Sin Miedo (del Amor y Otros Demonios) ∞,2020-12-04,13,https://open.spotify.com/album/00wSTrFxoSzA7eeS1UxHgd,1222
533,3RQQmkQEvNCY4prGKE6oc5,Un Verano Sin Ti,2022-05-06,23,https://open.spotify.com/album/3RQQmkQEvNCY4prGKE6oc5,704
534,6yiXkzHvC0OTmhfDQOEWtS,Mercury - Acts 1 & 2,2022-07-01,32,https://open.spotify.com/album/6yiXkzHvC0OTmhfDQOEWtS,648
535,7yf9ZJyHRbp8sHtpDKfPpt,Harder Than Ever,2018-05-18,17,https://open.spotify.com/album/7yf9ZJyHRbp8sHtpDKfPpt,2153
536,05c49JgPmL4Uz2ZeqRx5SP,Chromatica,2020-05-29,16,https://open.spotify.com/album/05c49JgPmL4Uz2ZeqRx5SP,1411
537,2GFflENKz28RcMoSuulPZC,Roses,2015-06-16,1,https://open.spotify.com/album/2GFflENKz28RcMoSuulPZC,3220
538,5lkNnHVlnCCCV304t89wOH,My House,2015-04-07,7,https://open.spotify.com/album/5lkNnHVlnCCCV304t89wOH,3290
539,2tpWgbBdzjkaJVJzR4T8y1,Promises (with Sam Smith),2018-08-17,1,https://open.spotify.com/album/2tpWgbBdzjkaJVJzR4T8y1,2062
540,3mH6qwIy9crq0I9YQbOuDf,Blonde,2016-08-20,17,https://open.spotify.com/album/3mH6qwIy9crq0I9YQbOuDf,2789
541,1m3mf7xkXIwssVriaaTjOS,AVĪCI (01),2017-08-10,6,https://open.spotify.com/album/1m3mf7xkXIwssVriaaTjOS,2434
542,0zMLyv1kNV2B0LDGEK2RbB,Jonas Blue: Electronic Nature - The Mix 2017,2017-07-14,20,https://open.spotify.com/album/0zMLyv1kNV2B0LDGEK2RbB,2461
543,59eUYETmE1zi31ESb3SUkI,Everything Is 4,2015-05-29,11,https://open.spotify.com/album/59eUYETmE1zi31ESb3SUkI,3238
544,4IRiXE5NROxknUSAUSjMoO,7 EP,2019-06-21,8,https://open.spotify.com/album/4IRiXE5NROxknUSAUSjMoO,1754
545,4ow6xJwn49gpWz7iHpOzWY,10;000 Hours (with Justin Bieber),2019-10-04,1,https://open.spotify.com/album/4ow6xJwn49gpWz7iHpOzWY,1649
546,22fC2LDiA1zJgUS9ru5GP5,Candy Paint,2017-10-20,1,https://open.spotify.com/album/22fC2LDiA1zJgUS9ru5GP5,2363
547,53fJVD9LpBKEMqdAF7PW5K,Christmas (Deluxe Special Edition),2011-10-24,21,https://open.spotify.com/album/53fJVD9LpBKEMqdAF7PW5K,4551
548,69AaAkdktFGnk9POmHENkT,this is what ____ feels like (Vol. 1-4),2022-09-23,12,https://open.spotify.com/album/69AaAkdktFGnk9POmHENkT,564
549,18Fj7coTfyMi7mEPXIweN7,Don't Play That Song (Mono),1962-08-20,12,https://open.spotify.com/album/18Fj7coTfyMi7mEPXIweN7,22513
550,6MuWCR3WPjwyKhqsTKLZ3z,Feel Something,2017-06-23,12,https://open.spotify.com/album/6MuWCR3WPjwyKhqsTKLZ3z,2482
551,52AeC4gwbxDfFlLHgK1ByD,Urban Hymns (Remastered 2016),1997-09-29,13,https://open.spotify.com/album/52AeC4gwbxDfFlLHgK1ByD,9689
552,5LZSpPoBVBsh6kRSEKfPQ8,Get You The Moon (feat. Snøw),2018-10-08,1,https://open.spotify.com/album/5LZSpPoBVBsh6kRSEKfPQ8,2010
553,6Vip5A5NmEazvKuxj6GLYf,Only Human (Deluxe),2018-03-09,14,https://open.spotify.com/album/6Vip5A5NmEazvKuxj6GLYf,2223
554,5WjaIWthUR3AjA0UYG3jR5,Freaks,2021-05-15,1,https://open.spotify.com/album/5WjaIWthUR3AjA0UYG3jR5,1060
555,1lM5IfaqcIsXd6UCV3aDSs,Settle (Deluxe),2013-06-03,16,https://open.spotify.com/album/1lM5IfaqcIsXd6UCV3aDSs,3963
556,0S0KGZnfBGSIssfF54WSJh,WHEN WE ALL FALL ASLEEP; WHERE DO WE GO?,2019-03-29,14,https://open.spotify.com/album/0S0KGZnfBGSIssfF54WSJh,1838
557,3cf4iSSKd8ffTncbtKljXw,Honestly; Nevermind,2022-06-17,14,https://open.spotify.com/album/3cf4iSSKd8ffTncbtKljXw,662
558,5G7go9EeotMk9RfLETBDgJ,Call On Me (Remixes),2016-10-18,5,https://open.spotify.com/album/5G7go9EeotMk9RfLETBDgJ,2730
559,1xn54DMo2qIqBuMqHtUsFd,x (Deluxe Edition),2014-06-21,16,https://open.spotify.com/album/1xn54DMo2qIqBuMqHtUsFd,3580
560,4AdZV63ycxFLF6Hcol0QnB,Starboy,2016-11-24,18,https://open.spotify.com/album/4AdZV63ycxFLF6Hcol0QnB,2693
561,0BwWUstDMUbgq2NYONRqlu,Rumours (Super Deluxe),1977-02-04,58,https://open.spotify.com/album/0BwWUstDMUbgq2NYONRqlu,17231
562,6Ps0kbvAjuz75uK0uuZzWa,Prayer in C,2014-05-16,2,https://open.spotify.com/album/6Ps0kbvAjuz75uK0uuZzWa,3616
563,4EBtalKeisyblXwox9mMXf,Up From Below,2009-07-14,13,https://open.spotify.com/album/4EBtalKeisyblXwox9mMXf,5383
564,2f7kOrpFos0njurSOi2zqL,No Money,2016-04-01,1,https://open.spotify.com/album/2f7kOrpFos0njurSOi2zqL,2930
565,7l4LGPXk2mB80WgXy4VeuB,Waves (Robin Schulz Radio Edit),2014-02-07,1,https://open.spotify.com/album/7l4LGPXk2mB80WgXy4VeuB,3714
566,2fenSS68JI1h4Fo296JfGr,folklore,2020-07-24,16,https://open.spotify.com/album/2fenSS68JI1h4Fo296JfGr,1355
567,2dBgWXp41imu2zBNv9oFxZ,Fénix,2017-01-20,26,https://open.spotify.com/album/2dBgWXp41imu2zBNv9oFxZ,2636
568,5v6iBhIlflzR9rEd1LAMbd,SremmLife 2 (Deluxe),2016-08-12,14,https://open.spotify.com/album/5v6iBhIlflzR9rEd1LAMbd,2797
569,4AUTMNSP56xicSznzKgzjB,What Dreams Are Made Of,2015-10-09,14,https://open.spotify.com/album/4AUTMNSP56xicSznzKgzjB,3105
570,2mnDyPSNM02LMvniaMWnLl,Strip That Down,2017-05-18,1,https://open.spotify.com/album/2mnDyPSNM02LMvniaMWnLl,2518
571,7GGoJfKFOwDNuiLjjfzyCS,Look Alive (feat. Drake),2018-02-09,1,https://open.spotify.com/album/7GGoJfKFOwDNuiLjjfzyCS,2251
572,6se6q5nk4VCVbWWnZcguCc,Presence,2017-11-10,14,https://open.spotify.com/album/6se6q5nk4VCVbWWnZcguCc,2342
573,1YxmW7DO2dM05gwMKTbr7l,Fake Love,2016-10-24,1,https://open.spotify.com/album/1YxmW7DO2dM05gwMKTbr7l,2724
574,26bzHnyTkFBFHUFeRwFDn7,Stole the Show,2015-03-16,1,https://open.spotify.com/album/26bzHnyTkFBFHUFeRwFDn7,3312
575,3NC0WEl19sJosOSW0812Iw,Ain't Nobody (Loves Me Better),2015-04-03,1,https://open.spotify.com/album/3NC0WEl19sJosOSW0812Iw,3294
576,6EVYTRG1drKdO8OnIQBeEj,My Everything (Deluxe),2014-08-25,15,https://open.spotify.com/album/6EVYTRG1drKdO8OnIQBeEj,3515
577,7baaCf70tVcUBL2bbkuXjo,How Do You Sleep?,2019-07-19,1,https://open.spotify.com/album/7baaCf70tVcUBL2bbkuXjo,1726
578,3cfAM8b8KqJRoIzt3zLKqw,A Head Full of Dreams,2015-12-04,11,https://open.spotify.com/album/3cfAM8b8KqJRoIzt3zLKqw,3049
579,20a4p8pXFFG3ZungWSbYv3,Fancy,2014-01-01,1,https://open.spotify.com/album/20a4p8pXFFG3ZungWSbYv3,3751
580,1s9tU91VJt4sU5owi29GD3,True,2013-09-13,12,https://open.spotify.com/album/1s9tU91VJt4sU5owi29GD3,3861
581,2gXTTQ713nCELgPOS0qWyt,Nothing Was The Same (Deluxe),2013-01-01,15,https://open.spotify.com/album/2gXTTQ713nCELgPOS0qWyt,4116
582,0TyDTzG2zt2tg0wONT9wSU,679 (feat. Remy Boyz),2015-06-29,1,https://open.spotify.com/album/0TyDTzG2zt2tg0wONT9wSU,3207
583,4QcXq4vTVN7dFb7bZa9jG2,Pharmacy,2015-06-05,13,https://open.spotify.com/album/4QcXq4vTVN7dFb7bZa9jG2,3231
584,2qVN3yVtkrPT9YL7djTNwt,Blurred Lines,2013-01-01,1,https://open.spotify.com/album/2qVN3yVtkrPT9YL7djTNwt,4116
585,2OMDL0qyQF7nk2tRJE8RmD,Mirrors,2013-02-11,1,https://open.spotify.com/album/2OMDL0qyQF7nk2tRJE8RmD,4075
586,4bxl07W8OBOP5PBXI5uhs6,Into The Woods,2011-01-01,4,https://open.spotify.com/album/4bxl07W8OBOP5PBXI5uhs6,4847
587,7iycyHwOW2plljYIK6I1Zo,Some Nights,2012-02-21,12,https://open.spotify.com/album/7iycyHwOW2plljYIK6I1Zo,4431
588,3RDqXDc1bAETps54MSSOW0,Bangerz (Deluxe Version),2013-10-04,16,https://open.spotify.com/album/3RDqXDc1bAETps54MSSOW0,3840
589,0W5GGnapMz0VwemQvJDqa7,+,2011-09-09,12,https://open.spotify.com/album/0W5GGnapMz0VwemQvJDqa7,4596
590,1rzDtYMpZDhRgKNigB467r,Night Visions (Deluxe),2012-09-04,16,https://open.spotify.com/album/1rzDtYMpZDhRgKNigB467r,4235
591,4mchkmnzdTYIEAnw2FijA3,Broccoli,2016-04-06,1,https://open.spotify.com/album/4mchkmnzdTYIEAnw2FijA3,2925
592,58ufpQsJ1DS5kq4hhzQDiI,Unorthodox Jukebox,2012-12-07,10,https://open.spotify.com/album/58ufpQsJ1DS5kq4hhzQDiI,4141
593,7p1fX8aUySrBdx4WSYspOu,Midnight Memories (Deluxe),2013-11-25,18,https://open.spotify.com/album/7p1fX8aUySrBdx4WSYspOu,3788
594,0zt41iQaqe4tyVknMwNNps,Levels,2011-01-01,1,https://open.spotify.com/album/0zt41iQaqe4tyVknMwNNps,4847
595,1E1eyI5uGllppJZCxNoF9w,LONG.LIVE.A$AP (Deluxe Version),2013-01-11,16,https://open.spotify.com/album/1E1eyI5uGllppJZCxNoF9w,4106
596,2HaqChIDc5go3qxVunBDK0,Funk Wav Bounces Vol.1,2017-06-30,10,https://open.spotify.com/album/2HaqChIDc5go3qxVunBDK0,2475
597,15qLmAABocTCRBSbWWqL7K,iSpy (feat. Lil Yachty),2016-12-02,1,https://open.spotify.com/album/15qLmAABocTCRBSbWWqL7K,2685
598,2AvupjUeMnSffKEV05x222,Culture,2017-04-07,13,https://open.spotify.com/album/2AvupjUeMnSffKEV05x222,2559
599,0XAIjjN5qxViVS0Y5fYkar,I Decided.,2017-02-03,14,https://open.spotify.com/album/0XAIjjN5qxViVS0Y5fYkar,2622
600,20r762YmB5HeofjMCiPMLv,My Beautiful Dark Twisted Fantasy,2010-11-22,13,https://open.spotify.com/album/20r762YmB5HeofjMCiPMLv,4887
601,6h3fnzKZqjV0R5gP9iTUBh,No Promises (feat. Demi Lovato),2017-03-31,1,https://open.spotify.com/album/6h3fnzKZqjV0R5gP9iTUBh,2566
602,1XYA8eDvomdYTbQBzk0jT1,Pretty Girl (Cheat Codes X CADE Remix),2017-03-02,1,https://open.spotify.com/album/1XYA8eDvomdYTbQBzk0jT1,2595
603,5s0rmjP8XOPhP6HhqOhuyC,Stoney (Deluxe),2016-12-09,18,https://open.spotify.com/album/5s0rmjP8XOPhP6HhqOhuyC,2678
604,2kyTLcEZe6nc1s6ve0zW9P,Astro Lounge,1999-06-08,15,https://open.spotify.com/album/2kyTLcEZe6nc1s6ve0zW9P,9072
605,1wpgafbHuQfSUmCWvahFlq,Bodak Yellow,2017-06-16,1,https://open.spotify.com/album/1wpgafbHuQfSUmCWvahFlq,2489
606,2eE8BVirX9VF8Di9hD90iw,Come Home The Kids Miss You,2022-05-06,15,https://open.spotify.com/album/2eE8BVirX9VF8Di9hD90iw,704
607,0zMLyv1kNV2B0LDGEK2RbB,Jonas Blue: Electronic Nature - The Mix 2017,2017-07-14,20,https://open.spotify.com/album/0zMLyv1kNV2B0LDGEK2RbB,2461
608,0zAsh6hObeNmFgFPrUiFcP,Reflection (Deluxe),2015-01-30,14,https://open.spotify.com/album/0zAsh6hObeNmFgFPrUiFcP,3357
609,6bUxh58rYTL67FS8dyTKMN,El Dorado,2017-05-26,13,https://open.spotify.com/album/6bUxh58rYTL67FS8dyTKMN,2510
610,2kZkiVn1m00XcgaWlLb2LD,SEX AND LOVE (Deluxe),2014-01-01,16,https://open.spotify.com/album/2kZkiVn1m00XcgaWlLb2LD,3751
611,7ahctQBwcSxDdP0fRAPo2p,Flicker (Deluxe),2017-10-20,13,https://open.spotify.com/album/7ahctQBwcSxDdP0fRAPo2p,2363
612,6mm1Skz3JE6AXneya9Nyiv,Oracular Spectacular,2007-12-14,10,https://open.spotify.com/album/6mm1Skz3JE6AXneya9Nyiv,5961
613,6I32dRerwcm3jYRsprxb5k,Victory,2017-12-01,16,https://open.spotify.com/album/6I32dRerwcm3jYRsprxb5k,2321
614,0YLrAWUbY0nyM7PFtqnYld,Primera Cita,2016-08-26,14,https://open.spotify.com/album/0YLrAWUbY0nyM7PFtqnYld,2783
615,22lEQJ7khtB2yvsq84FDQb,Motivan2,2016-09-30,18,https://open.spotify.com/album/22lEQJ7khtB2yvsq84FDQb,2748
616,4jNUqLLTYdMHhH8Z8tt93S,Hot Shot,2000-08-08,14,https://open.spotify.com/album/4jNUqLLTYdMHhH8Z8tt93S,8645
617,1VAc77UvK5wj8ZSWCo3V2b,The Beautiful & Damned,2017-12-15,20,https://open.spotify.com/album/1VAc77UvK5wj8ZSWCo3V2b,2307
618,2Tt0EzXpempSOIHFXVX42v,Échame La Culpa,2017-11-17,1,https://open.spotify.com/album/2Tt0EzXpempSOIHFXVX42v,2335
619,1CmTOKCeyz1aHH04OwvTPv,Something in the Orange,2022-04-22,4,https://open.spotify.com/album/1CmTOKCeyz1aHH04OwvTPv,718
620,5YLRVHDVRw3QqWbeTGpC5B,So Good,2017-03-17,15,https://open.spotify.com/album/5YLRVHDVRw3QqWbeTGpC5B,2580
621,2NaulYO6lGXTyIzWTJvRJj,Staying at Tamara's,2018-03-23,11,https://open.spotify.com/album/2NaulYO6lGXTyIzWTJvRJj,2209
622,7xl50xr9NDkd3i2kBbzsNZ,Stadium Arcadium,2006-05-09,29,https://open.spotify.com/album/7xl50xr9NDkd3i2kBbzsNZ,6545
623,6KT8x5oqZJl9CcnM66hddo,Free Spirit,2019-04-05,17,https://open.spotify.com/album/6KT8x5oqZJl9CcnM66hddo,1831
624,13MHW8hoLFjX7SaVEVmj3X,MALA SANTA,2019-10-18,16,https://open.spotify.com/album/13MHW8hoLFjX7SaVEVmj3X,1635
625,0SukGZiXMtmsZoxstkBtNR,Aura,2018-08-24,20,https://open.spotify.com/album/0SukGZiXMtmsZoxstkBtNR,2055
626,2VP96XdMOKTXefI8Nui23s,Shawn Mendes,2018-05-25,14,https://open.spotify.com/album/2VP96XdMOKTXefI8Nui23s,2146
627,74gSdSHe71q7urGWMMn3qB,Cuz I Love You (Deluxe),2019-05-03,14,https://open.spotify.com/album/74gSdSHe71q7urGWMMn3qB,1803
628,2xZSrcBmvMw9Y8hac6xU7L,Blue,2018-11-09,15,https://open.spotify.com/album/2xZSrcBmvMw9Y8hac6xU7L,1978
629,0U6ldwLBEMkwgfQRY4V6D2,Revival,2017-12-15,19,https://open.spotify.com/album/0U6ldwLBEMkwgfQRY4V6D2,2307
630,0Xwkx2TLFwRcoK0OWQ0Msa,The Animals,1964-01-01,13,https://open.spotify.com/album/0Xwkx2TLFwRcoK0OWQ0Msa,22014
631,5LqviduT0g0J0ypFrFSwCE,United,1967-08-29,12,https://open.spotify.com/album/5LqviduT0g0J0ypFrFSwCE,20678
632,44Ig8dzqOkvkGDzaUof9lK,Led Zeppelin IV (Deluxe Edition),1971-11-08,16,https://open.spotify.com/album/44Ig8dzqOkvkGDzaUof9lK,19146
633,3x2jF7blR6bFHtk4MccsyJ,Spice,1996-01-01,10,https://open.spotify.com/album/3x2jF7blR6bFHtk4MccsyJ,10326
634,6jWde94ln40epKIQCd8XUh,Toxicity,2001-09-04,15,https://open.spotify.com/album/6jWde94ln40epKIQCd8XUh,8253
635,4lhyg7YGQagE8FT8cZBqyw,Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course,2004-11-30,6,https://open.spotify.com/album/4lhyg7YGQagE8FT8cZBqyw,7070
636,00HZxSA1sOS9T3nA950sg4,The Best In The World Pack,2019-06-15,2,https://open.spotify.com/album/00HZxSA1sOS9T3nA950sg4,1760
637,2fYhqwDWXjbpjaIJPEfKFw,thank u; next,2019-02-08,12,https://open.spotify.com/album/2fYhqwDWXjbpjaIJPEfKFw,1887
638,2vD3zSQr8hNlg0obNel4TE,Camila,2018-01-12,11,https://open.spotify.com/album/2vD3zSQr8hNlg0obNel4TE,2279
639,4CEAev7neETRdqBFtzA8B9,Love Lies (with Normani),2018-02-14,1,https://open.spotify.com/album/4CEAev7neETRdqBFtzA8B9,2246
640,4f8pX9Vjs9uU5aKjqDNcDO,DUMMY BOY,2018-11-27,13,https://open.spotify.com/album/4f8pX9Vjs9uU5aKjqDNcDO,1960
641,3vOgbDjgsZBAPwV2M3bNOj,The Marshall Mathers LP2,2013-11-05,16,https://open.spotify.com/album/3vOgbDjgsZBAPwV2M3bNOj,3808
642,64SChsjQBiEe3aVTFYnW1b,Love Is a Four Letter Word (Deluxe Edition),2012-04-13,18,https://open.spotify.com/album/64SChsjQBiEe3aVTFYnW1b,4379
643,46xbsFOp9g1WqTidQEs7YT,Épico,2019-10-25,14,https://open.spotify.com/album/46xbsFOp9g1WqTidQEs7YT,1628
644,1CYQlkKE5Q0khU6eMwVAVt,Intimo,2019-11-01,15,https://open.spotify.com/album/1CYQlkKE5Q0khU6eMwVAVt,1621
645,15Id9Jrqab8IwHFirdrrLp,MUDBOY,2018-10-05,14,https://open.spotify.com/album/15Id9Jrqab8IwHFirdrrLp,2013
646,0syM7OUAhV7S6XmOa4nLUZ,Ivy To Roses (Mixtape),2019-01-18,15,https://open.spotify.com/album/0syM7OUAhV7S6XmOa4nLUZ,1908
647,4BvD9caT3ZohqNQFcR8dVD,Ahora,2019-05-31,9,https://open.spotify.com/album/4BvD9caT3ZohqNQFcR8dVD,1775
648,0qJkFmVwwNXP6fvSemDZqn,Homerun,2019-05-23,18,https://open.spotify.com/album/0qJkFmVwwNXP6fvSemDZqn,1783
