,album_id,album_name,release_date,total_tracks,url,album_old
649,6MoaDh76Fsg0ogW2l7HAFx,F.A.M.E.,2018-05-18,15,https://open.spotify.com/album/6MoaDh76Fsg0ogW2l7HAFx,2153
650,4WlC4FXhonJhNTXCQPGP3r,Lalala,2019-06-28,1,https://open.spotify.com/album/4WlC4FXhonJhNTXCQPGP3r,1747
651,0cqRGWD3uc5Lggpducn5nD,Piece Of Your Heart,2019-02-01,1,https://open.spotify.com/album/0cqRGWD3uc5Lggpducn5nD,1894
652,6EgJXcGqaUvgZIF9bqPXfP,~how i'm feeling~,2020-03-06,21,https://open.spotify.com/album/6EgJXcGqaUvgZIF9bqPXfP,1495
653,6zXb9FQMzawvY2Au8Kxky3,Black Star Elephant,2014-01-01,21,https://open.spotify.com/album/6zXb9FQMzawvY2Au8Kxky3,3751
654,3lajefIuUk4SfzqVBSJy8p,Good For You,2017-07-28,15,https://open.spotify.com/album/3lajefIuUk4SfzqVBSJy8p,2447
655,0xzScN8P3hQAz3BT3YYX5w,Shawn Mendes (Deluxe),2019-06-19,16,https://open.spotify.com/album/0xzScN8P3hQAz3BT3YYX5w,1756
656,3JfSxDfmwS5OeHPwLSkrfr,Origins (Deluxe),2018-11-09,15,https://open.spotify.com/album/3JfSxDfmwS5OeHPwLSkrfr,1978
657,0lmQ6rAGcChLjGXM52Qu3i,A Day At The Races (Deluxe Remastered Version),1976-12-10,15,https://open.spotify.com/album/0lmQ6rAGcChLjGXM52Qu3i,17287
658,4GYrE0hDKjM0v6EQIjkBV3,I Don't Want To Miss A Thing EP,1998-08-18,3,https://open.spotify.com/album/4GYrE0hDKjM0v6EQIjkBV3,9366
659,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,18,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,1691
660,1xRcR4iSouBrfVhuqFkPAJ,SOUTHSIDE,2020-04-03,12,https://open.spotify.com/album/1xRcR4iSouBrfVhuqFkPAJ,1467
661,2Y9IRtehByVkegoD7TcLfi,Californication (Deluxe Edition),1999-06-08,18,https://open.spotify.com/album/2Y9IRtehByVkegoD7TcLfi,9072
662,3usnShwygMXVZB4IV5dwnU,Out of the Blue,1977-01-01,17,https://open.spotify.com/album/3usnShwygMXVZB4IV5dwnU,17265
663,4KKRAmQ0ksj32l7mrgLOcF,Hey u x,2020-11-13,13,https://open.spotify.com/album/4KKRAmQ0ksj32l7mrgLOcF,1243
664,1jpUMnKpRlng1OJN7LJauV,The Fame,2008-01-01,15,https://open.spotify.com/album/1jpUMnKpRlng1OJN7LJauV,5943
665,7eLwoxxWs6lfkVYJGkGNbk,Wild Ones,2012-06-22,10,https://open.spotify.com/album/7eLwoxxWs6lfkVYJGkGNbk,4309
666,5gO2acKSOaJnP0Mcy8IpU6,The Better Life,2000-01-01,11,https://open.spotify.com/album/5gO2acKSOaJnP0Mcy8IpU6,8865
667,11GmvpYnbgK0rSryPaV5BP,JOSE,2021-09-10,24,https://open.spotify.com/album/11GmvpYnbgK0rSryPaV5BP,942
668,5W98Ab4VvQEuFEE4TIe5fE,Title (Deluxe),2015-01-09,15,https://open.spotify.com/album/5W98Ab4VvQEuFEE4TIe5fE,3378
669,2MFS6WG6jnPAgvJpV3PehR,Carte Blanche,2019-07-25,17,https://open.spotify.com/album/2MFS6WG6jnPAgvJpV3PehR,1720
670,1qSOaTvsCOyFJya3v1UzkP,Lose Control,2019-10-11,1,https://open.spotify.com/album/1qSOaTvsCOyFJya3v1UzkP,1642
671,5lKlFlReHOLShQKyRv6AL9,Future Nostalgia,2020-03-27,13,https://open.spotify.com/album/5lKlFlReHOLShQKyRv6AL9,1474
672,5dGWwsZ9iB2Xc3UKR0gif2,Justice,2021-03-19,16,https://open.spotify.com/album/5dGWwsZ9iB2Xc3UKR0gif2,1117
673,0uxvuY8Ek2ojzHrWTg2PDc,TRANSLATION,2020-11-02,15,https://open.spotify.com/album/0uxvuY8Ek2ojzHrWTg2PDc,1254
674,4wBDclsxFzGnR4kVAAMI7K,Elephunk,2003-01-01,15,https://open.spotify.com/album/4wBDclsxFzGnR4kVAAMI7K,7769
675,0VaAFegRAAn4OCg7p4QjN5,Spirit,2007-01-01,13,https://open.spotify.com/album/0VaAFegRAAn4OCg7p4QjN5,6308
676,4HsLpiXxuq5kxvMEALLyrh,Unapologetic (Deluxe Version),2013-01-01,17,https://open.spotify.com/album/4HsLpiXxuq5kxvMEALLyrh,4116
677,1uyf3l2d4XYwiEqAb7t7fX,Doo-Wops & Hooligans,2010-10-05,10,https://open.spotify.com/album/1uyf3l2d4XYwiEqAb7t7fX,4935
678,6TqRKHLjDu5QZuC8u5Woij,The Diary Of Alicia Keys,2003-12-02,15,https://open.spotify.com/album/6TqRKHLjDu5QZuC8u5Woij,7434
679,6KlxyxhXEDo1LdheFulN7h,As I Am (Expanded Edition),2007-11-09,17,https://open.spotify.com/album/6KlxyxhXEDo1LdheFulN7h,5996
680,6cunQQ7YZisYOoiFu2ywIq,Up All Night,2012-05-25,18,https://open.spotify.com/album/6cunQQ7YZisYOoiFu2ywIq,4337
681,1ekaxA9Q5GzUPCepx4wzMF,Back to Bedlam,2005-08-08,10,https://open.spotify.com/album/1ekaxA9Q5GzUPCepx4wzMF,6819
682,7tTc46dNdE6GGuiQsssWxo,In Between Dreams,2005-01-01,14,https://open.spotify.com/album/7tTc46dNdE6GGuiQsssWxo,7038
683,05jbNkYoEQdjVDHEHtg1gY,Don't Forget About Me; Demos,2018-10-16,8,https://open.spotify.com/album/05jbNkYoEQdjVDHEHtg1gY,2002
684,4pmyFpGicLLIgNPc1TQXKc,Boss Bitch,2020-01-23,1,https://open.spotify.com/album/4pmyFpGicLLIgNPc1TQXKc,1538
685,17l7MIu0Jh0tdgK7or9ovw,Dopamine,2015-10-16,11,https://open.spotify.com/album/17l7MIu0Jh0tdgK7or9ovw,3098
686,7tcs1X9pzFvcLOPuhCstQJ,Golden Hour,2020-05-29,18,https://open.spotify.com/album/7tcs1X9pzFvcLOPuhCstQJ,1411
687,3vf65wfk1EEjVhy6BjENsS,Ocean Eyes,2009-01-01,12,https://open.spotify.com/album/3vf65wfk1EEjVhy6BjENsS,5577
688,6n9DKpOxwifT5hOXtgLZSL,Legends Never Die,2020-07-10,22,https://open.spotify.com/album/6n9DKpOxwifT5hOXtgLZSL,1369
689,6CIslPQSknp875cigkhKJC,The London Sessions,2020-05-15,13,https://open.spotify.com/album/6CIslPQSknp875cigkhKJC,1425
690,0mRqi6mOvyVVVEIfFFfWXU,Rewrite The Stars,2017-11-17,1,https://open.spotify.com/album/0mRqi6mOvyVVVEIfFFfWXU,2335
691,6d1vGZsr6Uy3h9IigBpPAf,Meet The Woo,2019-07-26,9,https://open.spotify.com/album/6d1vGZsr6Uy3h9IigBpPAf,1719
692,7AaqMMiYMvnMB3RcS8u3EY,Sweet Action,2020-03-13,7,https://open.spotify.com/album/7AaqMMiYMvnMB3RcS8u3EY,1488
693,3oIFxDIo2fwuk4lwCmFZCx,No.6 Collaborations Project,2019-07-12,15,https://open.spotify.com/album/3oIFxDIo2fwuk4lwCmFZCx,1733
694,4MHHajvRTUHItDsvfdIC8B,ily (i love you baby) (feat. Emilee),2019-11-26,1,https://open.spotify.com/album/4MHHajvRTUHItDsvfdIC8B,1596
695,4uG8q3GPuWHQlRbswMIRS6,Dookie,1994-02-01,15,https://open.spotify.com/album/4uG8q3GPuWHQlRbswMIRS6,11025
696,5y6wlw1LnqFnQFruMeiwGU,The Joshua Tree (Super Deluxe),1987-03-03,49,https://open.spotify.com/album/5y6wlw1LnqFnQFruMeiwGU,13552
697,3xybjP7r2VsWzwvDQipdM0,Freudian,2017-08-25,10,https://open.spotify.com/album/3xybjP7r2VsWzwvDQipdM0,2419
698,283NWqNsCA9GwVHrJk59CG,The Writing's On The Wall,1999-07-27,16,https://open.spotify.com/album/283NWqNsCA9GwVHrJk59CG,9023
699,3YjfdLdpQcVI72uKhooZst,F*CK LOVE (SAVAGE),2020-11-06,22,https://open.spotify.com/album/3YjfdLdpQcVI72uKhooZst,1250
700,7dsWupQRlFuhG8FGiQAUjC,Blowin' Your Mind!,1967-09-01,8,https://open.spotify.com/album/7dsWupQRlFuhG8FGiQAUjC,20675
701,4rG0MhkU6UojACJxkMHIXB,Planet Pit (Deluxe Version),2011-06-17,16,https://open.spotify.com/album/4rG0MhkU6UojACJxkMHIXB,4680
702,1BfLzaTFI5qKsAAk0Ae6aV,Indigo,2019-06-28,32,https://open.spotify.com/album/1BfLzaTFI5qKsAAk0Ae6aV,1747
703,39qsmsNRXjVaFqTZj9af0j,Friday (feat. Mufasa & Hypeman) [Dopamine Re-Edit],2021-01-15,1,https://open.spotify.com/album/39qsmsNRXjVaFqTZj9af0j,1180
704,5zi7WsKlIiUXv09tbGLKsE,IGOR,2019-05-17,12,https://open.spotify.com/album/5zi7WsKlIiUXv09tbGLKsE,1789
705,0CxPbTRARqKUYighiEY9Sz,Use Your Illusion I,1991-09-17,16,https://open.spotify.com/album/0CxPbTRARqKUYighiEY9Sz,11893
706,28yHV3Gdg30AiB8h8em1eW,Appetite For Destruction,1987-07-21,12,https://open.spotify.com/album/28yHV3Gdg30AiB8h8em1eW,13412
707,6c5gDwB7Xo58thk2vap4Ch,Nevermind,2017-06-30,1,https://open.spotify.com/album/6c5gDwB7Xo58thk2vap4Ch,2475
708,5CZR6ljD0x9fTiS4mh9wMp,Only By The Night,2008-09-23,11,https://open.spotify.com/album/5CZR6ljD0x9fTiS4mh9wMp,5677
709,47BiFcV59TQi2s9SkBo2pb,Recovery,2010-06-18,17,https://open.spotify.com/album/47BiFcV59TQi2s9SkBo2pb,5044
710,5j1wrOAOm5KFd17pPiSvle,Mail on Sunday,2008-03-17,14,https://open.spotify.com/album/5j1wrOAOm5KFd17pPiSvle,5867
711,7KF1Ain9mYYlg5M46g0i4A,Teatro d'ira - Vol. I,2021-03-19,8,https://open.spotify.com/album/7KF1Ain9mYYlg5M46g0i4A,1117
712,2scB1uhcCI1TSf6b9TCZK3,FutureSex/LoveSounds,2006-09-12,12,https://open.spotify.com/album/2scB1uhcCI1TSf6b9TCZK3,6419
713,4AsXQ17Arq1cUVoa9dKJ3F,Tango In the Night (Deluxe Edition),1987-04-13,39,https://open.spotify.com/album/4AsXQ17Arq1cUVoa9dKJ3F,13511
714,5fKL7vMTXvhR9tov8Kqt3u,Silver Side Up,2001-09-11,10,https://open.spotify.com/album/5fKL7vMTXvhR9tov8Kqt3u,8246
715,5B6XfyHHYawyLkEvNvhSPh,Walking On A Dream (10th Anniversary Edition),2008-10-03,16,https://open.spotify.com/album/5B6XfyHHYawyLkEvNvhSPh,5667
716,7apLPYT8szV1IqTxyVSy5P,B.o.B Presents: The Adventures of Bobby Ray,2010-04-27,12,https://open.spotify.com/album/7apLPYT8szV1IqTxyVSy5P,5096
717,6hmmX5UP4rIvOpGSaPerV8,Tracy Chapman,1988-04-05,11,https://open.spotify.com/album/6hmmX5UP4rIvOpGSaPerV8,13153
718,1MmVkhiwTH0BkNOU3nw5d3,Hot Pink,2019-11-07,12,https://open.spotify.com/album/1MmVkhiwTH0BkNOU3nw5d3,1615
719,0V4laGZGshNCpurfIdUhHv,Oh; What A Life,2014-01-01,11,https://open.spotify.com/album/0V4laGZGshNCpurfIdUhHv,3751
720,4YimfceN1R0nOS9CefIFhm,Once Upon A Time (Super Deluxe),1985-01-01,47,https://open.spotify.com/album/4YimfceN1R0nOS9CefIFhm,14343
721,0UJhhj5bn5AGAjryFnhueP,Bleed American,2001-07-17,11,https://open.spotify.com/album/0UJhhj5bn5AGAjryFnhueP,8302
722,6rsQnwaoJHxXJRCDBPkBRw,Favourite Worst Nightmare (Standard Version),2007-04-24,12,https://open.spotify.com/album/6rsQnwaoJHxXJRCDBPkBRw,6195
723,3zXjR3y2dUWklKmmp6lEhy,Let Go,2002-06-04,13,https://open.spotify.com/album/3zXjR3y2dUWklKmmp6lEhy,7980
724,2QLp07RO6anZHmtcKTEvSC,Boston,1976-01-01,8,https://open.spotify.com/album/2QLp07RO6anZHmtcKTEvSC,17631
725,6t7956yu5zYf5A829XRiHC,The Marshall Mathers LP,2000-05-23,18,https://open.spotify.com/album/6t7956yu5zYf5A829XRiHC,8722
726,2Ti79nwTsont5ZHfdxIzAm,?,2018-03-16,18,https://open.spotify.com/album/2Ti79nwTsont5ZHfdxIzAm,2216
727,5nkUSlIhtoJZMOUlB0sNCp,From Under The Cork Tree,2005-05-03,13,https://open.spotify.com/album/5nkUSlIhtoJZMOUlB0sNCp,6916
728,7aADdYLiK1z7GlMFr0UIZw,Pink Friday (Complete Edition),2010-11-22,21,https://open.spotify.com/album/7aADdYLiK1z7GlMFr0UIZw,4887
729,5Z9iiGl2FcIfa3BMiv6OIw,Whenever You Need Somebody,1987-11-12,10,https://open.spotify.com/album/5Z9iiGl2FcIfa3BMiv6OIw,13298
730,4FA68GsblSfvKZZRfM1tI1,Dynasty,1979-03-23,9,https://open.spotify.com/album/4FA68GsblSfvKZZRfM1tI1,16454
731,3coLNlyStg9h7f8CZ103Rl,Ladies And Gentlemen... The Best Of George Michael,1998-11-09,29,https://open.spotify.com/album/3coLNlyStg9h7f8CZ103Rl,9283
732,61a4XyIj98CGrUnKy8Hu4Z,FINAL (Vol.1),2021-09-17,11,https://open.spotify.com/album/61a4XyIj98CGrUnKy8Hu4Z,935
733,2eQMC9nJE3f3hCNKlYYHL1,Teenage Dream,2010-01-01,12,https://open.spotify.com/album/2eQMC9nJE3f3hCNKlYYHL1,5212
734,6mUdeDZCsExyJLMdAfDuwh,Back In Black,1980-07-25,10,https://open.spotify.com/album/6mUdeDZCsExyJLMdAfDuwh,15964
735,71O60S5gIJSIAhdnrDIh3N,THE ALBUM,2020-10-02,8,https://open.spotify.com/album/71O60S5gIJSIAhdnrDIh3N,1285
736,5v4Vx9loqMQCS3J7OmP9pa,The Rising Tied,2005-11-21,16,https://open.spotify.com/album/5v4Vx9loqMQCS3J7OmP9pa,6714
737,78bpIziExqiI9qztvNFlQu,AM,2013-09-09,12,https://open.spotify.com/album/78bpIziExqiI9qztvNFlQu,3865
738,6rsQnwaoJHxXJRCDBPkBRw,Favourite Worst Nightmare (Standard Version),2007-04-24,12,https://open.spotify.com/album/6rsQnwaoJHxXJRCDBPkBRw,6195
739,0VJI3wpebzRyVHq0eZQidb,The Very Best of Bonnie Tyler,2009-03-26,48,https://open.spotify.com/album/0VJI3wpebzRyVHq0eZQidb,5493
740,10jsW2NYd9blCrDITMh2zS,American Pie,1971-01-01,10,https://open.spotify.com/album/10jsW2NYd9blCrDITMh2zS,19457
741,2FgknX5e7fJlriQtxvpLhZ,Lungs (Deluxe Edition),2009-01-01,24,https://open.spotify.com/album/2FgknX5e7fJlriQtxvpLhZ,5577
742,6OfCOPtcPuhlAovGJ52uZO,Pink Friday ... Roman Reloaded,2011-01-01,19,https://open.spotify.com/album/6OfCOPtcPuhlAovGJ52uZO,4847
743,2YeOhhJg3OWpN0F1VYPxtW,A Fever You Can't Sweat Out,2005-09-27,13,https://open.spotify.com/album/2YeOhhJg3OWpN0F1VYPxtW,6769
744,63MKT9hwmiMFFdFp5SdB1p,Under The Mistletoe (Deluxe Edition),2011-01-01,15,https://open.spotify.com/album/63MKT9hwmiMFFdFp5SdB1p,4847
745,3RQQmkQEvNCY4prGKE6oc5,Un Verano Sin Ti,2022-05-06,23,https://open.spotify.com/album/3RQQmkQEvNCY4prGKE6oc5,704
746,67v63ubEsvDUQkYMzI7A9t,Rise And Fall; Rage And Grace,2008-06-17,12,https://open.spotify.com/album/67v63ubEsvDUQkYMzI7A9t,5775
747,47C7w4o1resDhr7jvYEpxE,Queen Of The Clouds,2014-01-01,16,https://open.spotify.com/album/47C7w4o1resDhr7jvYEpxE,3751
748,0OmYuz9hwn1XoqmDaU0yJ7,Too Low For Zero,1983-05-30,13,https://open.spotify.com/album/0OmYuz9hwn1XoqmDaU0yJ7,14925
749,69P9Ro0W286yLFgYwrGVN0,Elton John,1970-04-10,30,https://open.spotify.com/album/69P9Ro0W286yLFgYwrGVN0,19723
750,2OZbaW9tgO62ndm375lFZr,Madman Across The Water,1971-11-05,9,https://open.spotify.com/album/2OZbaW9tgO62ndm375lFZr,19149
751,7iLuHJkrb9KHPkMgddYigh,Voulez-Vous,1979-01-01,13,https://open.spotify.com/album/7iLuHJkrb9KHPkMgddYigh,16535
752,76oMr4Y2pOtcrvZLc2ZikF,If You Can Believe Your Eyes & Ears,1966-03-01,12,https://open.spotify.com/album/76oMr4Y2pOtcrvZLc2ZikF,21224
753,7HvIrSkKGJCzd8AKyjTJ6Q,Blur (Special Edition),1997-02-10,32,https://open.spotify.com/album/7HvIrSkKGJCzd8AKyjTJ6Q,9920
754,6mm1Skz3JE6AXneya9Nyiv,Oracular Spectacular,2007-12-14,10,https://open.spotify.com/album/6mm1Skz3JE6AXneya9Nyiv,5961
755,51uoKRa8vT5SULrlF8s2t1,Diana Ross Presents The Jackson 5,1969-12-18,12,https://open.spotify.com/album/51uoKRa8vT5SULrlF8s2t1,19836
756,6N8uPmDqbgXD3ztkCCfxoo,Just As I Am,1971-05-01,12,https://open.spotify.com/album/6N8uPmDqbgXD3ztkCCfxoo,19337
757,4vAhQeeWkSjVn0p5GAaLBx,How Can You Mend A Broken Heart,2020-12-11,25,https://open.spotify.com/album/4vAhQeeWkSjVn0p5GAaLBx,1215
758,4vAhQeeWkSjVn0p5GAaLBx,How Can You Mend A Broken Heart,2020-12-11,25,https://open.spotify.com/album/4vAhQeeWkSjVn0p5GAaLBx,1215
759,3HHNR44YbP7XogMVwzbodx,Twelve Carat Toothache,2022-06-03,14,https://open.spotify.com/album/3HHNR44YbP7XogMVwzbodx,676
760,4urxMitPAkjyey14LeuWSX,Familia,2022-04-07,12,https://open.spotify.com/album/4urxMitPAkjyey14LeuWSX,733
761,1gi2iwr1l8IUyHYHxi01pg,Shakira: Bzrp Music Sessions; Vol. 53,2023-01-11,1,https://open.spotify.com/album/1gi2iwr1l8IUyHYHxi01pg,454
762,2KSpGeDoNjqCKg6HL8LAyI,Dreaming Out Loud,2007-01-01,13,https://open.spotify.com/album/2KSpGeDoNjqCKg6HL8LAyI,6308
763,3WNxdumkSMGMJRhEgK80qx,...Baby One More Time (Digital Deluxe Version),1999-01-12,16,https://open.spotify.com/album/3WNxdumkSMGMJRhEgK80qx,9219
764,5PmgtkodFl2Om3hMXONDll,Oops!... I Did It Again,2000-05-16,12,https://open.spotify.com/album/5PmgtkodFl2Om3hMXONDll,8729
765,6i7mF7whyRJuLJ4ogbH2wh,One Thing At A Time,2023-03-03,36,https://open.spotify.com/album/6i7mF7whyRJuLJ4ogbH2wh,403
766,1IR2nlwX6YVTXXeu2qzoWO,If I Know Me,2018-04-27,14,https://open.spotify.com/album/1IR2nlwX6YVTXXeu2qzoWO,2174
767,6wPXUmYJ9mOWrKlLzZ5cCa,The Game (Deluxe Remastered Version),1980-06-27,15,https://open.spotify.com/album/6wPXUmYJ9mOWrKlLzZ5cCa,15992
768,6RJyYMIrOtx3VnNIoq31kj,Sheer Heart Attack (Deluxe Remastered Version),1974-11-08,18,https://open.spotify.com/album/6RJyYMIrOtx3VnNIoq31kj,18050
769,6Di4m5k1BtMJ0R44bWNutu,News Of The World (Deluxe Remastered Version),1977-10-28,16,https://open.spotify.com/album/6Di4m5k1BtMJ0R44bWNutu,16965
770,7oHaj9jkWHByziQsqGAb8V,The Works (Deluxe Remastered Version),1984-02-27,15,https://open.spotify.com/album/7oHaj9jkWHByziQsqGAb8V,14652
771,1NAmidJlEaVgA3MpcPFYGq,Lover,2019-08-23,18,https://open.spotify.com/album/1NAmidJlEaVgA3MpcPFYGq,1691
772,6NcI39WPu4kY6Tul11nhSv,Daylight,2023-04-14,1,https://open.spotify.com/album/6NcI39WPu4kY6Tul11nhSv,361
773,4jtQUtS4ABgER3DnGfKJCv,CLASSY 101,2023-03-31,1,https://open.spotify.com/album/4jtQUtS4ABgER3DnGfKJCv,375
774,4qVzNqB4cskFInYfrC7P0S,Shut up My Moms Calling,2020-02-10,1,https://open.spotify.com/album/4qVzNqB4cskFInYfrC7P0S,1520
775,7rItmPh0tZpMKcFXBScaU8,Those Eyes,2019-05-10,1,https://open.spotify.com/album/7rItmPh0tZpMKcFXBScaU8,1796
776,4xc3Lc9yASZgEJGH7acWMB,FACE,2023-03-24,6,https://open.spotify.com/album/4xc3Lc9yASZgEJGH7acWMB,382
777,5Jk4Eg7pxYhDrWJCVVzmMt,CHARLIE,2022-10-06,12,https://open.spotify.com/album/5Jk4Eg7pxYhDrWJCVVzmMt,551
778,4Hai0uVzRbyTSaTPzxTY4e,French Exit,2014-06-05,12,https://open.spotify.com/album/4Hai0uVzRbyTSaTPzxTY4e,3596
779,77eKpEVxmSr1RhqMlirlTF,Trouble Deluxe Edition,2005-01-01,23,https://open.spotify.com/album/77eKpEVxmSr1RhqMlirlTF,7038
780,7gA8QSNSZvHUYC9feFpeLj,Pineapple Sunrise,2023-03-03,11,https://open.spotify.com/album/7gA8QSNSZvHUYC9feFpeLj,403
781,5letLUZIFsQikJYShfGNs4,The Beginning: Cupid,2023-02-24,3,https://open.spotify.com/album/5letLUZIFsQikJYShfGNs4,410
782,44ugNcdxZyGhNiW2WWil0b,El Comienzo,2023-08-03,11,https://open.spotify.com/album/44ugNcdxZyGhNiW2WWil0b,250
783,6cVfHBcp3AdpYY0bBglkLN,Boy's a liar Pt. 2,2023-02-03,2,https://open.spotify.com/album/6cVfHBcp3AdpYY0bBglkLN,431
784,5BRhg6NSEZOj0BR6Iz56fR,Plastic Hearts,2020-11-27,15,https://open.spotify.com/album/5BRhg6NSEZOj0BR6Iz56fR,1229
785,5xefnzEqKIWnmTWYFzekGZ,Resistencia,2023-01-13,17,https://open.spotify.com/album/5xefnzEqKIWnmTWYFzekGZ,452
786,2OBSz5Nlto0Q5CtYPzPY7c,Weezer,2001-05-15,10,https://open.spotify.com/album/2OBSz5Nlto0Q5CtYPzPY7c,8365
787,6aBVGuOUEuX18rHxyDWbti,La Bebe (Remix),2023-03-17,2,https://open.spotify.com/album/6aBVGuOUEuX18rHxyDWbti,389
788,7ARtQpvnPN2ucbmVHngLOs,Until I Found You (Em Beihold Version),2022-04-22,1,https://open.spotify.com/album/7ARtQpvnPN2ucbmVHngLOs,718
789,4kS7bSuU0Jm9LYMosFU2x5,MAÑANA SERÁ BONITO,2023-02-24,17,https://open.spotify.com/album/4kS7bSuU0Jm9LYMosFU2x5,410
790,3rrrTOHiXGzuW4FP7t0O1A,Petals to Thorns,2023-05-26,9,https://open.spotify.com/album/3rrrTOHiXGzuW4FP7t0O1A,319
791,1kjfMVBNhsDeRyAu9zbLfF,OzuTochi,2022-10-07,18,https://open.spotify.com/album/1kjfMVBNhsDeRyAu9zbLfF,550
792,4SZko61aMnmgvNhfhgTuD3,Graduation,2007-09-11,14,https://open.spotify.com/album/4SZko61aMnmgvNhfhgTuD3,6055
793,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,15,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,2342
794,4fb1QzgTJpTk9TBjFzjmlR,SNAP,2022-03-19,1,https://open.spotify.com/album/4fb1QzgTJpTk9TBjFzjmlR,752
795,5r36AJ6VOJtp00oxSkBZ5h,Harry's House,2022-05-20,13,https://open.spotify.com/album/5r36AJ6VOJtp00oxSkBZ5h,690
796,5aDEezKnOqyQo0qvTFhpkM,DESVELADO,2023-04-28,16,https://open.spotify.com/album/5aDEezKnOqyQo0qvTFhpkM,347
797,392p3shh2jkxUxY2VHvlH8,channel ORANGE,2012-07-10,17,https://open.spotify.com/album/392p3shh2jkxUxY2VHvlH8,4291
798,0Dt3FbpMQwjoT5KNAw0IXR,Born To Die – Paradise Edition (Special Version),2012-01-01,24,https://open.spotify.com/album/0Dt3FbpMQwjoT5KNAw0IXR,4482
799,0Dt3FbpMQwjoT5KNAw0IXR,Born To Die – Paradise Edition (Special Version),2012-01-01,24,https://open.spotify.com/album/0Dt3FbpMQwjoT5KNAw0IXR,4482
800,6DEjYFkNZh67HP7R9PSZvv,reputation,2017-11-10,15,https://open.spotify.com/album/6DEjYFkNZh67HP7R9PSZvv,2342
801,45tweuKI0zdh8zgKo05cTw,The Temptations Sing Smokey,1965-03-22,12,https://open.spotify.com/album/45tweuKI0zdh8zgKo05cTw,21568
802,2eQMC9nJE3f3hCNKlYYHL1,Teenage Dream,2010-01-01,12,https://open.spotify.com/album/2eQMC9nJE3f3hCNKlYYHL1,5212
803,4jox3ip1I39DFC2B7R5qLH,GÉNESIS,2023-06-29,17,https://open.spotify.com/album/4jox3ip1I39DFC2B7R5qLH,285
804,1H9g6j4Wwj6wh6p8YHVtkf,Outlandos D'Amour (Remastered 2003),1978-11-02,10,https://open.spotify.com/album/1H9g6j4Wwj6wh6p8YHVtkf,16595
805,6VCO0fDBGbRW8mCEvV95af,Lovin On Me,2023-11-10,1,https://open.spotify.com/album/6VCO0fDBGbRW8mCEvV95af,151
806,652N05EcNH1a4bIlUixQE2,Enema Of The State,1999-06-01,12,https://open.spotify.com/album/652N05EcNH1a4bIlUixQE2,9079
807,6DMUAqxiFfLdqXv0vqcrQA,blink-182,2003-01-01,15,https://open.spotify.com/album/6DMUAqxiFfLdqXv0vqcrQA,7769
808,1BAmE3bdBnxej0umzyHQ5x,Forever Young (Super Deluxe Edition; 2019 Remaster),1984-01-01,41,https://open.spotify.com/album/1BAmE3bdBnxej0umzyHQ5x,14709
809,1r5J0N6Ep181K0i8YuTYgO,The Script,2008-07-14,10,https://open.spotify.com/album/1r5J0N6Ep181K0i8YuTYgO,5748
