,artist_id,artist_name,external_url
0,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,https://api.spotify.com/v1/artists/1Xyo4u8uXC1ZmMpatF05PJ
1,6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,https://api.spotify.com/v1/artists/6eUKZXaKkcviH0Ku9w2n3V
2,4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,https://api.spotify.com/v1/artists/4GNC7GD6oZMSxPGyXy4MNB
3,246dkjvS1zLTtiykXe5h60,Post Malone,https://api.spotify.com/v1/artists/246dkjvS1zLTtiykXe5h60
4,1zNqQNIdeOUZHb8zbZRFMX,Swae Lee,https://api.spotify.com/v1/artists/1zNqQNIdeOUZHb8zbZRFMX
6,4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,https://api.spotify.com/v1/artists/4tZwfgrHOc3mvqYlEYSvVi
7,6KImCVD70vtIoJWnq6nGn3,Harry Styles,https://api.spotify.com/v1/artists/6KImCVD70vtIoJWnq6nGn3
8,2NjfBq1NflQcKSeiDooVjY,Tones And I,https://api.spotify.com/v1/artists/2NjfBq1NflQcKSeiDooVjY
9,3TVXtAsR1Inumwj472S9r4,Drake,https://api.spotify.com/v1/artists/3TVXtAsR1Inumwj472S9r4
10,3tVQdUvClmAT7URs9V3rsp,Wizkid,https://api.spotify.com/v1/artists/3tVQdUvClmAT7URs9V3rsp
11,77DAFfvm3O9zT5dIoG0eIO,Kyla,https://api.spotify.com/v1/artists/77DAFfvm3O9zT5dIoG0eIO
12,2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,https://api.spotify.com/v1/artists/2tIP7SsRs7vjIcLrU85W8J
13,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,https://api.spotify.com/v1/artists/1uNFoZAHBGtllmzznpCI3s
15,1URnnhqYAYcrqrcwql10ft,21 Savage,https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft
16,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,https://api.spotify.com/v1/artists/53XhwfbYqKCa1cC15pYq2q
17,4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,https://api.spotify.com/v1/artists/4yvcSjfu4PC0CYQyLy4wSq
19,69GGBxA162lTqCwzJG5jLp,The Chainsmokers,https://api.spotify.com/v1/artists/69GGBxA162lTqCwzJG5jLp
20,26VFTg2z8YR0cCuwLzESi2,Halsey,https://api.spotify.com/v1/artists/26VFTg2z8YR0cCuwLzESi2
21,77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,https://api.spotify.com/v1/artists/77SW9BnxLY8rJ0RciFqkHh
22,4IWBUUAFIplrNtaOHcJPRM,James Arthur,https://api.spotify.com/v1/artists/4IWBUUAFIplrNtaOHcJPRM
23,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH
24,6LuN9FCkKOj5PcnpouEgny,Khalid,https://api.spotify.com/v1/artists/6LuN9FCkKOj5PcnpouEgny
25,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,https://api.spotify.com/v1/artists/7n2wHs1TKAczGzO7Dd2rGr
26,4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,https://api.spotify.com/v1/artists/4nDoRrQiYLoBzwC5BhVJzF
28,6M2wZ9GZgrQXHCFfjv46we,Dua Lipa,https://api.spotify.com/v1/artists/6M2wZ9GZgrQXHCFfjv46we
29,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,https://api.spotify.com/v1/artists/4MCBfE4596Uoi2O4DtmEMz
35,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,https://api.spotify.com/v1/artists/4gzpq5DPGxSnKTe4SA8HAU
36,1dfeR4HaWDbWqFHLkxsg1d,Queen,https://api.spotify.com/v1/artists/1dfeR4HaWDbWqFHLkxsg1d
37,2FXC3k01G6Gw61bmprjgqS,Hozier,https://api.spotify.com/v1/artists/2FXC3k01G6Gw61bmprjgqS
39,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,https://api.spotify.com/v1/artists/1HY2Jd0NmPuamShAr6KMms
40,4VIvfOurcf0vuLRxLkGnIG,Bradley Cooper,https://api.spotify.com/v1/artists/4VIvfOurcf0vuLRxLkGnIG
41,10exVja0key0uqUkk6LJRT,Vance Joy,https://api.spotify.com/v1/artists/10exVja0key0uqUkk6LJRT
43,5Pwc4xIPtQLFEnJriah9YJ,OneRepublic,https://api.spotify.com/v1/artists/5Pwc4xIPtQLFEnJriah9YJ
44,5y2Xq6xcjJb2jVM54GHK3t,John Legend,https://api.spotify.com/v1/artists/5y2Xq6xcjJb2jVM54GHK3t
46,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,https://api.spotify.com/v1/artists/0Y5tJX1MQlPlqiwlOH1tJY
47,5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,https://api.spotify.com/v1/artists/5BcAKTbp20cv7tC5VqPFoC
48,3JhNCzhSMTxs9WLGJJxWOY,Macklemore,https://api.spotify.com/v1/artists/3JhNCzhSMTxs9WLGJJxWOY
49,4myTppRgh0rojLxx8RycOp,Ryan Lewis,https://api.spotify.com/v1/artists/4myTppRgh0rojLxx8RycOp
50,4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,https://api.spotify.com/v1/artists/4e0nWw2r4BoQSKPQ2zpU13
51,3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,https://api.spotify.com/v1/artists/3YQKmKGau1PzlVlkL1iodx
52,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,https://api.spotify.com/v1/artists/66CXWjxzNUsdJxJ2JdwvnR
53,1vCWHaC5f2uS3yhpwWbIA6,Avicii,https://api.spotify.com/v1/artists/1vCWHaC5f2uS3yhpwWbIA6
54,15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,https://api.spotify.com/v1/artists/15UsOTVnJzReFVN1VCnxy4
55,2txHhyCwHjUEpJjWrEyqyX,Tom Odell,https://api.spotify.com/v1/artists/2txHhyCwHjUEpJjWrEyqyX
57,0gadJ2b9A4SKsB1RFkBb66,Passenger,https://api.spotify.com/v1/artists/0gadJ2b9A4SKsB1RFkBb66
59,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,https://api.spotify.com/v1/artists/2YZyLoL8N0Wb9xBt1NhZWg
61,7CajNmpbOovFoOoasH2HaY,Calvin Harris,https://api.spotify.com/v1/artists/7CajNmpbOovFoOoasH2HaY
63,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,https://api.spotify.com/v1/artists/4O15NlyKLIASxsJ0PrXPfz
64,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,https://api.spotify.com/v1/artists/1McMsnEElThX1knmY4oliG
66,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,https://api.spotify.com/v1/artists/6l3HvQ5sa6mXTsMTB19rO5
68,7dGJo4pcD2V6oG8kP0tJRR,Eminem,https://api.spotify.com/v1/artists/7dGJo4pcD2V6oG8kP0tJRR
71,64KEffDW9EtZ1y2vBYgq8T,Marshmello,https://api.spotify.com/v1/artists/64KEffDW9EtZ1y2vBYgq8T
72,7EQ0qTo7fWT7DPxmxtSYEc,Bastille,https://api.spotify.com/v1/artists/7EQ0qTo7fWT7DPxmxtSYEc
74,7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,https://api.spotify.com/v1/artists/7Ln80lUS6He07XvHI8qqHH
75,540vIaP2JwjQb9dm3aArA4,DJ Snake,https://api.spotify.com/v1/artists/540vIaP2JwjQb9dm3aArA4
79,50co4Is1HCEo8bhOyUWKpn,Young Thug,https://api.spotify.com/v1/artists/50co4Is1HCEo8bhOyUWKpn
80,0C0XlULifJtAgn6ZNCW2eu,The Killers,https://api.spotify.com/v1/artists/0C0XlULifJtAgn6ZNCW2eu
82,4r63FhuTkUYltbVAg5TQnk,DaBaby,https://api.spotify.com/v1/artists/4r63FhuTkUYltbVAg5TQnk
84,2wY79sveU1sp5g7SokKOiI,Sam Smith,https://api.spotify.com/v1/artists/2wY79sveU1sp5g7SokKOiI
87,7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,https://api.spotify.com/v1/artists/7jVv8c5Fj3E9VhNjxT4snq
88,2LIk90788K0zvyj2JJVwkJ,Jack Harlow,https://api.spotify.com/v1/artists/2LIk90788K0zvyj2JJVwkJ
89,738wLrAtLtCtFOLvQBXOXp,Major Lazer,https://api.spotify.com/v1/artists/738wLrAtLtCtFOLvQBXOXp
90,0bdfiayQAKewqEvaU6rXCv,MØ,https://api.spotify.com/v1/artists/0bdfiayQAKewqEvaU6rXCv
95,0VRj0yCOv2FXJNP47XQnx5,Quavo,https://api.spotify.com/v1/artists/0VRj0yCOv2FXJNP47XQnx5
96,04gDigrS5kc9YWfZHwBETP,Maroon 5,https://api.spotify.com/v1/artists/04gDigrS5kc9YWfZHwBETP
98,0du5cEVh5yTK9QJze8zA0C,Bruno Mars,https://api.spotify.com/v1/artists/0du5cEVh5yTK9QJze8zA0C
99,4q3ewBCX7sLwd24euuV69X,Bad Bunny,https://api.spotify.com/v1/artists/4q3ewBCX7sLwd24euuV69X
100,6nVcHLIgY5pE2YCl8ubca1,Jhayco,https://api.spotify.com/v1/artists/6nVcHLIgY5pE2YCl8ubca1
102,3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,https://api.spotify.com/v1/artists/3hv9jJF3adDNsBSIQDqcjp
104,6vXTefBL93Dj5IqAWq6OTv,French Montana,https://api.spotify.com/v1/artists/6vXTefBL93Dj5IqAWq6OTv
106,0H39MdGGX6dbnnQPt6NQkZ,SAINt JHN,https://api.spotify.com/v1/artists/0H39MdGGX6dbnnQPt6NQkZ
107,5rGrDvrLOV2VV8SCFVGWlj,Imanbek,https://api.spotify.com/v1/artists/5rGrDvrLOV2VV8SCFVGWlj
109,2DaxqgrOhkeH0fpeiQq2f4,Oasis,https://api.spotify.com/v1/artists/2DaxqgrOhkeH0fpeiQq2f4
110,6olE6TJLqED3rqDCT0FyPh,Nirvana,https://api.spotify.com/v1/artists/6olE6TJLqED3rqDCT0FyPh
111,7vk5e3vY1uw9plTHJAMwjN,Alan Walker,https://api.spotify.com/v1/artists/7vk5e3vY1uw9plTHJAMwjN
113,2KsP6tYLJlTBvSUxnwlVWa,Mike Posner,https://api.spotify.com/v1/artists/2KsP6tYLJlTBvSUxnwlVWa
114,5iNrZmtVMtYev5M9yoWpEq,Seeb,https://api.spotify.com/v1/artists/5iNrZmtVMtYev5M9yoWpEq
116,1Oa0bMld0A3u5OTYfMzp5h,Nate Dogg,https://api.spotify.com/v1/artists/1Oa0bMld0A3u5OTYfMzp5h
118,3PhoLpVuITZKcymswpck5b,Elton John,https://api.spotify.com/v1/artists/3PhoLpVuITZKcymswpck5b
120,6n28c9qs9hNGriNa72b26u,PNAU,https://api.spotify.com/v1/artists/6n28c9qs9hNGriNa72b26u
121,6XyY86QOPPrYVGvF9ch6wz,Linkin Park,https://api.spotify.com/v1/artists/6XyY86QOPPrYVGvF9ch6wz
122,5NGO30tJxFlKixkPSgXcFE,The Police,https://api.spotify.com/v1/artists/5NGO30tJxFlKixkPSgXcFE
125,6Dd3NScHWwnW6obMFbl1BH,Daya,https://api.spotify.com/v1/artists/6Dd3NScHWwnW6obMFbl1BH
128,4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,https://api.spotify.com/v1/artists/4iHNK0tOyZPYnBU7nGAgpQ
130,4dpARuHxo51G3z768sgnrY,Adele,https://api.spotify.com/v1/artists/4dpARuHxo51G3z768sgnrY
131,3Nrfpe0tUJi4K4DXYWgMUX,BTS,https://api.spotify.com/v1/artists/3Nrfpe0tUJi4K4DXYWgMUX
132,757aE44tKEUQEqRuT6GnEB,Roddy Ricch,https://api.spotify.com/v1/artists/757aE44tKEUQEqRuT6GnEB
134,6fWVd57NKTalqvmjRd2t8Z,24kGoldn,https://api.spotify.com/v1/artists/6fWVd57NKTalqvmjRd2t8Z
135,6ASri4ePR7RlsvIQgWPJpS,iann dior,https://api.spotify.com/v1/artists/6ASri4ePR7RlsvIQgWPJpS
136,25u4wHJWxCA9vO0CzxAbK7,Lukas Graham,https://api.spotify.com/v1/artists/25u4wHJWxCA9vO0CzxAbK7
138,1WsYCXdezMjn0KoIrLvMmC,Ed Sheeran & Justin Bieber,https://api.spotify.com/v1/artists/1WsYCXdezMjn0KoIrLvMmC
140,137W8MRPWKqSmrBGDBFSop,Wiz Khalifa,https://api.spotify.com/v1/artists/137W8MRPWKqSmrBGDBFSop
141,6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,https://api.spotify.com/v1/artists/6VuMaDnrHyPL1p4EHjYLi7
144,4phGZZrJZRo4ElhRtViYdl,Jason Mraz,https://api.spotify.com/v1/artists/4phGZZrJZRo4ElhRtViYdl
145,0rvjqX7ttXeg3mTy8Xscbt,Journey,https://api.spotify.com/v1/artists/0rvjqX7ttXeg3mTy8Xscbt
147,4V8Sr092TqfHkfAA5fXXqG,Luis Fonsi,https://api.spotify.com/v1/artists/4V8Sr092TqfHkfAA5fXXqG
148,4VMYDCV2IEDYJArk749S6m,Daddy Yankee,https://api.spotify.com/v1/artists/4VMYDCV2IEDYJArk749S6m
151,5WUlDfRSoLAfcVSX1WnrxN,Sia,https://api.spotify.com/v1/artists/5WUlDfRSoLAfcVSX1WnrxN
153,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,https://api.spotify.com/v1/artists/5YGY8feqx7naU7z4HrwZM6
154,06HL4z0CvFAxyc27GXpf02,Taylor Swift,https://api.spotify.com/v1/artists/06HL4z0CvFAxyc27GXpf02
156,5JZ7CnR6gTvEMKX4g70Amv,Lauv,https://api.spotify.com/v1/artists/5JZ7CnR6gTvEMKX4g70Amv
158,4kYSro6naA4h99UJvo89HB,Cardi B,https://api.spotify.com/v1/artists/4kYSro6naA4h99UJvo89HB
164,5Rl15oVamLq7FbSb0NNBNy,5 Seconds of Summer,https://api.spotify.com/v1/artists/5Rl15oVamLq7FbSb0NNBNy
165,6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,https://api.spotify.com/v1/artists/6ltzsmQQbmdoHHbLZ4ZN25
166,31TPClRtHm23RisEBtV3X7,Justin Timberlake,https://api.spotify.com/v1/artists/31TPClRtHm23RisEBtV3X7
167,2jzc5TC5TVFLXQlBNiIUzE,a-ha,https://api.spotify.com/v1/artists/2jzc5TC5TVFLXQlBNiIUzE
174,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,https://api.spotify.com/v1/artists/0C8ZW7ezQVs4URX5aX7Kqx
175,5CiGnKThu5ctn9pBxv7DGa,benny blanco,https://api.spotify.com/v1/artists/5CiGnKThu5ctn9pBxv7DGa
179,60rpJ9SgigSd16DOAG7GSa,Billy Ray Cyrus,https://api.spotify.com/v1/artists/60rpJ9SgigSd16DOAG7GSa
180,5MouCg6ta7zAxsfMEbc1uh,OMI,https://api.spotify.com/v1/artists/5MouCg6ta7zAxsfMEbc1uh
185,4npEfmQ6YuiwW1GpUmaq3F,Ava Max,https://api.spotify.com/v1/artists/4npEfmQ6YuiwW1GpUmaq3F
189,1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,https://api.spotify.com/v1/artists/1vyhD5VmyZ7KMfW5gqLgo5
191,3QSQFmccmX81fWCUSPTS7y,Dean Lewis,https://api.spotify.com/v1/artists/3QSQFmccmX81fWCUSPTS7y
192,7uaIm6Pw7xplS8Dy06V6pT,Trevor Daniel,https://api.spotify.com/v1/artists/7uaIm6Pw7xplS8Dy06V6pT
195,1i8SpTcr7yvPOmcqrbnVXY,Ozuna,https://api.spotify.com/v1/artists/1i8SpTcr7yvPOmcqrbnVXY
198,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,https://api.spotify.com/v1/artists/5pKCCKE2ajJHZ9KAiaK11H
202,0PFtn5NtBbbUNbU9EAmIWF,TOTO,https://api.spotify.com/v1/artists/0PFtn5NtBbbUNbU9EAmIWF
203,716NhGYqD1jl2wI1Qkgq36,Bizarrap,https://api.spotify.com/v1/artists/716NhGYqD1jl2wI1Qkgq36
204,52iwsT98xCoGgiGntTiR7K,Quevedo,https://api.spotify.com/v1/artists/52iwsT98xCoGgiGntTiR7K
207,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,https://api.spotify.com/v1/artists/7c0XG5cIJTrrAgEC3ULPiq
212,7gP3bB2nilZXLfPHJhMdvc,Foster The People,https://api.spotify.com/v1/artists/7gP3bB2nilZXLfPHJhMdvc
214,6bmlMHgSheBauioMgKv2tn,Powfu,https://api.spotify.com/v1/artists/6bmlMHgSheBauioMgKv2tn
215,35l9BRT7MXmM8bv2WDQiyB,beabadoobee,https://api.spotify.com/v1/artists/35l9BRT7MXmM8bv2WDQiyB
217,37230BxxYs9ksS7OkZw3IU,Chencho Corleone,https://api.spotify.com/v1/artists/37230BxxYs9ksS7OkZw3IU
218,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,https://api.spotify.com/v1/artists/5cj0lLjcoR7YOSnhnX0Po5
219,7tYKF4w9nC0nq9CsPZTHyP,SZA,https://api.spotify.com/v1/artists/7tYKF4w9nC0nq9CsPZTHyP
220,5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,https://api.spotify.com/v1/artists/5H1nN1SzW0qNeUEZvuXjAj
221,0vRvGUQVUjytro0xpb26bs,Arizona Zervas,https://api.spotify.com/v1/artists/0vRvGUQVUjytro0xpb26bs
222,5ZsFI1h6hIdQRw2ti0hz81,ZAYN,https://api.spotify.com/v1/artists/5ZsFI1h6hIdQRw2ti0hz81
226,20JZFwl6HVl6yg8a4H3ZqK,Panic! At The Disco,https://api.spotify.com/v1/artists/20JZFwl6HVl6yg8a4H3ZqK
227,3qm84nBOXUEQ2vnTfUTTFC,Guns N' Roses,https://api.spotify.com/v1/artists/3qm84nBOXUEQ2vnTfUTTFC
228,0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,https://api.spotify.com/v1/artists/0X2BH1fck6amBIoJhDVmmJ
229,6MDME20pz9RveH9rEXvrOM,Clean Bandit,https://api.spotify.com/v1/artists/6MDME20pz9RveH9rEXvrOM
230,3Isy6kedDrgPYoTS1dazA9,Sean Paul,https://api.spotify.com/v1/artists/3Isy6kedDrgPYoTS1dazA9
231,1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,https://api.spotify.com/v1/artists/1zNqDE7qDGCsyzJwohVaoX
234,790FomKkXshlbRYZFtlgla,KAROL G,https://api.spotify.com/v1/artists/790FomKkXshlbRYZFtlgla
235,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,https://api.spotify.com/v1/artists/0hCNtLu0JehylgoiP8L4Gh
236,6T5tfhQCknKG4UnH90qGnz,DNCE,https://api.spotify.com/v1/artists/6T5tfhQCknKG4UnH90qGnz
237,2qxJFvFYMEDqd7ui6kSAcq,Zedd,https://api.spotify.com/v1/artists/2qxJFvFYMEDqd7ui6kSAcq
238,6WY7D3jk8zTrHtmkqqo5GI,Maren Morris,https://api.spotify.com/v1/artists/6WY7D3jk8zTrHtmkqqo5GI
239,4lDBihdpMlOalxy1jkUbPl,Grey,https://api.spotify.com/v1/artists/4lDBihdpMlOalxy1jkUbPl
243,4RSyJzf7ef6Iu2rnLdabNq,Willy William,https://api.spotify.com/v1/artists/4RSyJzf7ef6Iu2rnLdabNq
244,7H55rcKCfwqkyDFH9wpKM6,Christina Perri,https://api.spotify.com/v1/artists/7H55rcKCfwqkyDFH9wpKM6
245,1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,https://api.spotify.com/v1/artists/1l8Fu6IkuTP0U5QetQJ5Xt
249,20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,https://api.spotify.com/v1/artists/20wkVLutqVOYrc0kxFs7rA
250,4fxd5Ee7UefO4CUXgwJ7IP,Giveon,https://api.spotify.com/v1/artists/4fxd5Ee7UefO4CUXgwJ7IP
251,5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,https://api.spotify.com/v1/artists/5IH6FPUwQTxPSXurCrcIov
254,1RyvyyTE3xzB2ZywiAwp0i,Future,https://api.spotify.com/v1/artists/1RyvyyTE3xzB2ZywiAwp0i
255,3iri9nBFs9e4wN7PLIetAw,gnash,https://api.spotify.com/v1/artists/3iri9nBFs9e4wN7PLIetAw
256,1QRj3hoop9Mv5VvHQkwPEp,Olivia O'Brien,https://api.spotify.com/v1/artists/1QRj3hoop9Mv5VvHQkwPEp
258,6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,https://api.spotify.com/v1/artists/6Xgp2XMz1fhVYe7i6yNAax
260,2AsusXITU8P25dlRNhcAbG,Gotye,https://api.spotify.com/v1/artists/2AsusXITU8P25dlRNhcAbG
261,6hk7Yq1DU9QcCCrz9uc0Ti,Kimbra,https://api.spotify.com/v1/artists/6hk7Yq1DU9QcCCrz9uc0Ti
262,23fqKkggKUBHNkbKtXEls4,Kygo,https://api.spotify.com/v1/artists/23fqKkggKUBHNkbKtXEls4
264,6DIS6PRrLS3wbnZsf7vYic,WALK THE MOON,https://api.spotify.com/v1/artists/6DIS6PRrLS3wbnZsf7vYic
269,6fOMl44jA4Sp5b9PpYCkzz,NF,https://api.spotify.com/v1/artists/6fOMl44jA4Sp5b9PpYCkzz
270,6vWDO969PvNqNYHIOW5v0m,Beyoncé,https://api.spotify.com/v1/artists/6vWDO969PvNqNYHIOW5v0m
271,73sIBHcqh3Z3NyqHKZ7FOL,Childish Gambino,https://api.spotify.com/v1/artists/73sIBHcqh3Z3NyqHKZ7FOL
272,3fMbdgg4jU18AjLCKBhRSm,Michael Jackson,https://api.spotify.com/v1/artists/3fMbdgg4jU18AjLCKBhRSm
273,4W12lEvVl5wectUtRNrvDh,White Noise Baby Sleep,https://api.spotify.com/v1/artists/4W12lEvVl5wectUtRNrvDh
274,4ZfEELHfyKd4odAb6YfDFw,White Noise for Babies,https://api.spotify.com/v1/artists/4ZfEELHfyKd4odAb6YfDFw
275,1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai
278,3v6Ji4uoWtKRkhuDUaxi9n,Dynoro,https://api.spotify.com/v1/artists/3v6Ji4uoWtKRkhuDUaxi9n
279,1OAjDaKgg00KCUYqDe68un,Gigi D'Agostino,https://api.spotify.com/v1/artists/1OAjDaKgg00KCUYqDe68un
283,4xRYI6VqpkE3UwrDrAZL8L,Logic,https://api.spotify.com/v1/artists/4xRYI6VqpkE3UwrDrAZL8L
284,2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,https://api.spotify.com/v1/artists/2wUjUUtkb5lvLKcGKsKqsR
286,64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,https://api.spotify.com/v1/artists/64M6ah0SkkRsnPGtGiRAbb
287,3b8QkneNDz4JHKKKlLgYZg,Florida Georgia Line,https://api.spotify.com/v1/artists/3b8QkneNDz4JHKKKlLgYZg
289,1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,https://api.spotify.com/v1/artists/1Xylc3o4UrD53lo9CvFvVg
290,60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,https://api.spotify.com/v1/artists/60d24wfXkVzDSfLS6hyCjZ
293,0oSGxfWSnnOXhD2fKuz2Gy,David Bowie,https://api.spotify.com/v1/artists/0oSGxfWSnnOXhD2fKuz2Gy
298,5LHRHt1k9lMyONurDHEdrp,Tyga,https://api.spotify.com/v1/artists/5LHRHt1k9lMyONurDHEdrp
299,4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,https://api.spotify.com/v1/artists/4DdkRBBYG6Yk9Ka8tdJ9BW
302,5INjqkS1o8h1imAzPqGZBb,Tame Impala,https://api.spotify.com/v1/artists/5INjqkS1o8h1imAzPqGZBb
306,0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,https://api.spotify.com/v1/artists/0QHgL1lAIqAw0HtD7YldmP
309,1anyVhU62p31KFi8MEzkbf,Chance the Rapper,https://api.spotify.com/v1/artists/1anyVhU62p31KFi8MEzkbf
310,55Aa2cqylxrFIXC767Z865,Lil Wayne,https://api.spotify.com/v1/artists/55Aa2cqylxrFIXC767Z865
315,7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,https://api.spotify.com/v1/artists/7gOdHgIoIKoe4i9Tta6qdD
316,4F84IBURUo98rz4r61KF70,The White Stripes,https://api.spotify.com/v1/artists/4F84IBURUo98rz4r61KF70
317,0ECwFtbIWEVNwjlrfc6xoL,Eagles,https://api.spotify.com/v1/artists/0ECwFtbIWEVNwjlrfc6xoL
319,3uZFBSsMiooimnprFL9jD1,Snow,https://api.spotify.com/v1/artists/3uZFBSsMiooimnprFL9jD1
321,0lAWpj5szCSwM4rUMHYmrr,Måneskin,https://api.spotify.com/v1/artists/0lAWpj5szCSwM4rUMHYmrr
323,5lpH0xAS4fVfLkACg9DAuM,Wham!,https://api.spotify.com/v1/artists/5lpH0xAS4fVfLkACg9DAuM
325,0GM7qgcRCORpGnfcN2tCiB,Tainy,https://api.spotify.com/v1/artists/0GM7qgcRCORpGnfcN2tCiB
327,4QQgXkCYTt3BlENzhyNETg,Earth; Wind & Fire,https://api.spotify.com/v1/artists/4QQgXkCYTt3BlENzhyNETg
337,02kJSzxNuaWGqwubyUba0Z,G-Eazy,https://api.spotify.com/v1/artists/02kJSzxNuaWGqwubyUba0Z
341,711MCceyCBcFnzjGY4Q7Un,AC/DC,https://api.spotify.com/v1/artists/711MCceyCBcFnzjGY4Q7Un
342,4ofCBoyEiGSePFAG500xev,Regard,https://api.spotify.com/v1/artists/4ofCBoyEiGSePFAG500xev
