,artist_id,artist_name,external_url
744,4cPHsZM98sKzmV26wlwD2W,Brenda Lee,https://api.spotify.com/v1/artists/4cPHsZM98sKzmV26wlwD2W
746,3Mcii5XWf6E0lrY3Uky4cA,Ice Cube,https://api.spotify.com/v1/artists/3Mcii5XWf6E0lrY3Uky4cA
747,7jy3rLJdDQY21OgRLCZ9sD,Foo Fighters,https://api.spotify.com/v1/artists/7jy3rLJdDQY21OgRLCZ9sD
749,1h6Cn3P4NGzXbaXidqURXs,Swedish House Mafia,https://api.spotify.com/v1/artists/1h6Cn3P4NGzXbaXidqURXs
750,2auikkNYqigWStoHWK1Grq,John Martin,https://api.spotify.com/v1/artists/2auikkNYqigWStoHWK1Grq
752,1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,https://api.spotify.com/v1/artists/1QAJqy2dA3ihHBFIHRphZj
753,1g1yxsNVPhMUl9GrMjEb2o,Plain White T's,https://api.spotify.com/v1/artists/1g1yxsNVPhMUl9GrMjEb2o
754,7Ey4PD4MYsKc5I2dolUwbH,Aerosmith,https://api.spotify.com/v1/artists/7Ey4PD4MYsKc5I2dolUwbH
757,7LnaAXbDVIL75IVPnndf7w,Jamie Foxx,https://api.spotify.com/v1/artists/7LnaAXbDVIL75IVPnndf7w
759,63MQldklfxkjYDoUE4Tppz,M83,https://api.spotify.com/v1/artists/63MQldklfxkjYDoUE4Tppz
761,6FBDaR13swtiWwGhX1WQsP,blink-182,https://api.spotify.com/v1/artists/6FBDaR13swtiWwGhX1WQsP
762,6MF9fzBmfXghAz953czmBC,Taio Cruz,https://api.spotify.com/v1/artists/6MF9fzBmfXghAz953czmBC
765,3yDIp0kaq9EFKe07X1X2rz,Nile Rodgers,https://api.spotify.com/v1/artists/3yDIp0kaq9EFKe07X1X2rz
774,6jsjhAEteAlY0vCiLvMLBA,ROZES,https://api.spotify.com/v1/artists/6jsjhAEteAlY0vCiLvMLBA
775,0jnsk9HBra6NMjO2oANoPY,Flo Rida,https://api.spotify.com/v1/artists/0jnsk9HBra6NMjO2oANoPY
778,3KedxarmBCyFBevnqQHy3P,Jessie Reyez,https://api.spotify.com/v1/artists/3KedxarmBCyFBevnqQHy3P
779,2h93pZq0e7k5yf4dywlkpM,Frank Ocean,https://api.spotify.com/v1/artists/2h93pZq0e7k5yf4dywlkpM
781,5JYo7gm2dkyLLlWHjxS7Dy,Sandro Cavazza,https://api.spotify.com/v1/artists/5JYo7gm2dkyLLlWHjxS7Dy
783,4kYGAK2zu9EAomwj3hXkXy,JP Cooper,https://api.spotify.com/v1/artists/4kYGAK2zu9EAomwj3hXkXy
786,7z5WFjZAIYejWy0NI5lv4T,Dan + Shay,https://api.spotify.com/v1/artists/7z5WFjZAIYejWy0NI5lv4T
789,1GxkXlMwML1oSg5eLPiAz3,Michael Bublé,https://api.spotify.com/v1/artists/1GxkXlMwML1oSg5eLPiAz3
790,164Uj4eKjl6zTBKfJLFKKK,JVKE,https://api.spotify.com/v1/artists/164Uj4eKjl6zTBKfJLFKKK
791,3plJVWt88EqjvtuB4ZDRV3,Ben E. King,https://api.spotify.com/v1/artists/3plJVWt88EqjvtuB4ZDRV3
792,6QrQ7OrISRYIfS5mtacaw2,Jaymes Young,https://api.spotify.com/v1/artists/6QrQ7OrISRYIfS5mtacaw2
793,2cGwlqi3k18jFpUyTrsR84,The Verve,https://api.spotify.com/v1/artists/2cGwlqi3k18jFpUyTrsR84
794,4qIVPF0s71ZYW3qzhu5GkF,Kina,https://api.spotify.com/v1/artists/4qIVPF0s71ZYW3qzhu5GkF
795,5fSVkkuijRIpxuvSqysYiP,Snøw,https://api.spotify.com/v1/artists/5fSVkkuijRIpxuvSqysYiP
797,1gl0S9pS0Zw0qfa14rDD3D,Surf Curse,https://api.spotify.com/v1/artists/1gl0S9pS0Zw0qfa14rDD3D
798,6nS5roXSAGhTGr34W6n7Et,Disclosure,https://api.spotify.com/v1/artists/6nS5roXSAGhTGr34W6n7Et
803,02A3cEvlLLCbIMVDrK2GHV,Starley,https://api.spotify.com/v1/artists/02A3cEvlLLCbIMVDrK2GHV
804,33JQK4UoS2aMPYBfdB5Ftt,Ryan Riback,https://api.spotify.com/v1/artists/33JQK4UoS2aMPYBfdB5Ftt
809,50OApTJurDusIo9dGTqSU4,Lilly Wood and The Prick,https://api.spotify.com/v1/artists/50OApTJurDusIo9dGTqSU4
811,7giUHu5pv6YTZgSkxxCcgh,Edward Sharpe & The Magnetic Zeros,https://api.spotify.com/v1/artists/7giUHu5pv6YTZgSkxxCcgh
812,4sTQVOfp9vEMCemLw50sbu,Galantis,https://api.spotify.com/v1/artists/4sTQVOfp9vEMCemLw50sbu
813,33W1pnW9zScZtYTnAoWnOT,Mr. Probz,https://api.spotify.com/v1/artists/33W1pnW9zScZtYTnAoWnOT
817,7qG3b048QCHVRO5Pv1T5lw,Enrique Iglesias,https://api.spotify.com/v1/artists/7qG3b048QCHVRO5Pv1T5lw
818,7iZtZyCzp3LItcw1wtPI3D,Rae Sremmurd,https://api.spotify.com/v1/artists/7iZtZyCzp3LItcw1wtPI3D
819,13y7CgLHjMVRMDqxdx0Xdo,Gucci Mane,https://api.spotify.com/v1/artists/13y7CgLHjMVRMDqxdx0Xdo
820,4TH4BHy0LdBi3dpBW4P2UX,R. City,https://api.spotify.com/v1/artists/4TH4BHy0LdBi3dpBW4P2UX
822,5pUo3fmmHT8bhCyHE52hA6,Liam Payne,https://api.spotify.com/v1/artists/5pUo3fmmHT8bhCyHE52hA6
824,4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,https://api.spotify.com/v1/artists/4TEJudQY2pXxVHPE3gD2EU
826,6gK1Uct5FEdaUWRWpU4Cl2,Petit Biscuit,https://api.spotify.com/v1/artists/6gK1Uct5FEdaUWRWpU4Cl2
829,48sLioddyaXkuhyHXSkpsB,Parson James,https://api.spotify.com/v1/artists/48sLioddyaXkuhyHXSkpsB
830,4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn,https://api.spotify.com/v1/artists/4bL2B6hmLlMWnUEZnorEtG
831,2TL8gYTNgD6nXkyuUdDrMg,Jasmine Thompson,https://api.spotify.com/v1/artists/2TL8gYTNgD6nXkyuUdDrMg
836,5yG7ZAZafVaAlMTeBybKAL,Iggy Azalea,https://api.spotify.com/v1/artists/5yG7ZAZafVaAlMTeBybKAL
837,25uiPmTg16RbhZWAqwLBy5,Charli XCX,https://api.spotify.com/v1/artists/25uiPmTg16RbhZWAqwLBy5
840,4HzKw8XcD0piJmDrrPRCYk,Majid Jordan,https://api.spotify.com/v1/artists/4HzKw8XcD0piJmDrrPRCYk
842,2s0yxtiHiyGe6CY4mbDYFi,Remy Boyz,https://api.spotify.com/v1/artists/2s0yxtiHiyGe6CY4mbDYFi
844,0ZrpamOxcZybMHGg1AYtHP,Robin Thicke,https://api.spotify.com/v1/artists/0ZrpamOxcZybMHGg1AYtHP
845,4OBJLual30L7gRl5UkeRcT,T.I.,https://api.spotify.com/v1/artists/4OBJLual30L7gRl5UkeRcT
848,4dwdTW1Lfiq0cM8nBAqIIz,Of Monsters and Men,https://api.spotify.com/v1/artists/4dwdTW1Lfiq0cM8nBAqIIz
849,5nCi3BB41mBaMH9gfr6Su0,fun.,https://api.spotify.com/v1/artists/5nCi3BB41mBaMH9gfr6Su0
850,6ueGR6SWhUJfvEhqkvMsVs,Janelle Monáe,https://api.spotify.com/v1/artists/6ueGR6SWhUJfvEhqkvMsVs
854,5M0lbkGluOPXLeFjApw8r8,DRAM,https://api.spotify.com/v1/artists/5M0lbkGluOPXLeFjApw8r8
855,6icQOAFXDZKsumw3YXyusw,Lil Yachty,https://api.spotify.com/v1/artists/6icQOAFXDZKsumw3YXyusw
861,17lzZA2AlOHwCwFALHttmp,2 Chainz,https://api.spotify.com/v1/artists/17lzZA2AlOHwCwFALHttmp
865,6oMuImdp5ZcFhWP0ESe6mG,Migos,https://api.spotify.com/v1/artists/6oMuImdp5ZcFhWP0ESe6mG
867,4qBgvVog0wzW75IQ48mU7v,KYLE,https://api.spotify.com/v1/artists/4qBgvVog0wzW75IQ48mU7v
873,7DMveApC7UnC2NPfPvlHSU,Cheat Codes,https://api.spotify.com/v1/artists/7DMveApC7UnC2NPfPvlHSU
875,0uGk2czvcpWQA383Im6ajf,Maggie Lindemann,https://api.spotify.com/v1/artists/0uGk2czvcpWQA383Im6ajf
877,0CEK8AzyeD5ZUdUloB6yQV,CADE,https://api.spotify.com/v1/artists/0CEK8AzyeD5ZUdUloB6yQV
879,2iEvnFsWxR0Syqu2JNopAd,Smash Mouth,https://api.spotify.com/v1/artists/2iEvnFsWxR0Syqu2JNopAd
883,5exS0bytCYdixgv02DaCm3,William Singe,https://api.spotify.com/v1/artists/5exS0bytCYdixgv02DaCm3
885,6KZDXtSj0SzGOV705nNeh3,Kid Ink,https://api.spotify.com/v1/artists/6KZDXtSj0SzGOV705nNeh3
889,5luyt0SUvGkDMY4ILP6Qhl,Descemer Bueno,https://api.spotify.com/v1/artists/5luyt0SUvGkDMY4ILP6Qhl
890,2cy1zPcrFcXAJTP0APWewL,Gente De Zona,https://api.spotify.com/v1/artists/2cy1zPcrFcXAJTP0APWewL
891,1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,https://api.spotify.com/v1/artists/1Hsdzj7Dlq2I7tHP7501T4
892,0SwO7SWeDHJijQ3XNS7xEE,MGMT,https://api.spotify.com/v1/artists/0SwO7SWeDHJijQ3XNS7xEE
893,3E6xrwgnVfYCrCs0ePERDz,Wisin,https://api.spotify.com/v1/artists/3E6xrwgnVfYCrCs0ePERDz
895,0eecdvMrqBftK0M1VKhaF4,CNCO,https://api.spotify.com/v1/artists/0eecdvMrqBftK0M1VKhaF4
896,21451j1KhjAiaYKflxBjr1,Zion & Lennox,https://api.spotify.com/v1/artists/21451j1KhjAiaYKflxBjr1
898,5EvFsr3kj42KNv97ZEnqij,Shaggy,https://api.spotify.com/v1/artists/5EvFsr3kj42KNv97ZEnqij
899,67wCYxOq4A1ohAs7jWYaOJ,Rik Rok,https://api.spotify.com/v1/artists/67wCYxOq4A1ohAs7jWYaOJ
904,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,https://api.spotify.com/v1/artists/40ZNYROS4zLfyyBSs2PGe2
911,4obzFoKoKRHIphyHzJ35G3,Becky G,https://api.spotify.com/v1/artists/4obzFoKoKRHIphyHzJ35G3
912,1GDbiv3spRmZ1XdM1jQbT7,NATTI NATASHA,https://api.spotify.com/v1/artists/1GDbiv3spRmZ1XdM1jQbT7
916,56oDRnqbIiwx4mymNEv7dS,Lizzo,https://api.spotify.com/v1/artists/56oDRnqbIiwx4mymNEv7dS
918,1INuLZXjjVbcJRyWvD1iSq,Jack & Jack,https://api.spotify.com/v1/artists/1INuLZXjjVbcJRyWvD1iSq
921,3ICflSq6ZgYAIrm2CTkfVP,The Animals,https://api.spotify.com/v1/artists/3ICflSq6ZgYAIrm2CTkfVP
922,3koiLjNrgRTNbOwViDipeA,Marvin Gaye,https://api.spotify.com/v1/artists/3koiLjNrgRTNbOwViDipeA
923,75jNCko3SnEMI5gwGqrbb8,Tammi Terrell,https://api.spotify.com/v1/artists/75jNCko3SnEMI5gwGqrbb8
924,36QJpDe2go2KgaRleHCDTp,Led Zeppelin,https://api.spotify.com/v1/artists/36QJpDe2go2KgaRleHCDTp
925,0uq5PttqEjj3IH1bzwcrXF,Spice Girls,https://api.spotify.com/v1/artists/0uq5PttqEjj3IH1bzwcrXF
926,5eAWCfyUhZtHHtBdNk56l1,System Of A Down,https://api.spotify.com/v1/artists/5eAWCfyUhZtHHtBdNk56l1
930,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,https://api.spotify.com/v1/artists/1sBkRIssrMs1AbVkOJbc7a
935,7gZfnEnfiaHzxARJ2LeXrf,6ix9ine,https://api.spotify.com/v1/artists/7gZfnEnfiaHzxARJ2LeXrf
937,3CbYyyd8wH3RT6t0jwpdzC,Murda Beatz,https://api.spotify.com/v1/artists/3CbYyyd8wH3RT6t0jwpdzC
941,47MpMsUfWtgyIIBEFOr4FE,Lunay,https://api.spotify.com/v1/artists/47MpMsUfWtgyIIBEFOr4FE
946,2RDOrhPqAM4jzTRCEb19qX,Sheck Wes,https://api.spotify.com/v1/artists/2RDOrhPqAM4jzTRCEb19qX
947,1MIVXf74SZHmTIp4V4paH4,Mabel,https://api.spotify.com/v1/artists/1MIVXf74SZHmTIp4V4paH4
948,0vR2qb8m9WHeZ5ByCbimq2,Reik,https://api.spotify.com/v1/artists/0vR2qb8m9WHeZ5ByCbimq2
951,3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,https://api.spotify.com/v1/artists/3vQ0GE3mI0dAaxIMYe5g7z
953,6USMTwO0MNDnKte5a5h0xx,Y2K,https://api.spotify.com/v1/artists/6USMTwO0MNDnKte5a5h0xx
954,41X1TR6hrK8Q2ZCpp2EqCz,bbno$,https://api.spotify.com/v1/artists/41X1TR6hrK8Q2ZCpp2EqCz
955,0xRXCcSX89eobfrshSVdyu,MEDUZA,https://api.spotify.com/v1/artists/0xRXCcSX89eobfrshSVdyu
956,2nm38smINjms1LtczR0Cei,Goodboys,https://api.spotify.com/v1/artists/2nm38smINjms1LtczR0Cei
958,3WGpXCj9YhhfX11TToZcXP,Troye Sivan,https://api.spotify.com/v1/artists/3WGpXCj9YhhfX11TToZcXP
959,0awl5piYwO0CDTHEkCjUhn,Nico & Vinz,https://api.spotify.com/v1/artists/0awl5piYwO0CDTHEkCjUhn
960,3Gm5F95VdRxW3mqCn8RPBJ,Aminé,https://api.spotify.com/v1/artists/3Gm5F95VdRxW3mqCn8RPBJ
966,6eYFryfcEu3QSq59D62wZQ,Brendon Urie,https://api.spotify.com/v1/artists/6eYFryfcEu3QSq59D62wZQ
968,2kucQ9jQwuD8jWdtR9Ef38,Sam Hunt,https://api.spotify.com/v1/artists/2kucQ9jQwuD8jWdtR9Ef38
970,7jefIIksOi1EazgRTfW2Pk,Electric Light Orchestra,https://api.spotify.com/v1/artists/7jefIIksOi1EazgRTfW2Pk
971,0Cp8WN4V8Tu4QJQwCN5Md4,BENEE,https://api.spotify.com/v1/artists/0Cp8WN4V8Tu4QJQwCN5Md4
972,6sHCvZe1PHrOAuYlwTLNH4,Gus Dapperton,https://api.spotify.com/v1/artists/6sHCvZe1PHrOAuYlwTLNH4
976,2RTUTCvo6onsAnheUk3aL9,3 Doors Down,https://api.spotify.com/v1/artists/2RTUTCvo6onsAnheUk3aL9
986,4EPJlUEBy49EX1wuFOvtjK,Becky Hill,https://api.spotify.com/v1/artists/4EPJlUEBy49EX1wuFOvtjK
994,5lKZWd6HiSCLfnDGrq9RAm,Leona Lewis,https://api.spotify.com/v1/artists/5lKZWd6HiSCLfnDGrq9RAm
996,1buzCmyYZE4kcdLRudsb8V,Mikky Ekko,https://api.spotify.com/v1/artists/1buzCmyYZE4kcdLRudsb8V
998,3DiDSECUqqY1AuBP8qtaIa,Alicia Keys,https://api.spotify.com/v1/artists/3DiDSECUqqY1AuBP8qtaIa
1001,7KMqksf0UMdyA0UCf4R3ux,James Blunt,https://api.spotify.com/v1/artists/7KMqksf0UMdyA0UCf4R3ux
1002,3GBPw9NK25X1Wt2OUvOwY3,Jack Johnson,https://api.spotify.com/v1/artists/3GBPw9NK25X1Wt2OUvOwY3
1003,6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,https://api.spotify.com/v1/artists/6USv9qhCn6zfxlBQIYJ9qs
1005,1KP6TWI40m7p3QBTU6u2xo,BØRNS,https://api.spotify.com/v1/artists/1KP6TWI40m7p3QBTU6u2xo
1008,07QEuhtrNmmZ0zEcqE9SF6,Owl City,https://api.spotify.com/v1/artists/07QEuhtrNmmZ0zEcqE9SF6
1012,5vQfv3s2Z2SRdPZKr82ABw,Dzeko,https://api.spotify.com/v1/artists/5vQfv3s2Z2SRdPZKr82ABw
1013,0bdJZl7TDeiymDYzMJnVh2,Preme,https://api.spotify.com/v1/artists/0bdJZl7TDeiymDYzMJnVh2
1015,6U1dBXJhC8gXFjamvFTmHg,Zac Efron,https://api.spotify.com/v1/artists/6U1dBXJhC8gXFjamvFTmHg
1016,6sCbFbEjbYepqswM1vWjjs,Zendaya,https://api.spotify.com/v1/artists/6sCbFbEjbYepqswM1vWjjs
1022,1lmU3giNF3CSbkVSQmLpHQ,Surf Mesa,https://api.spotify.com/v1/artists/1lmU3giNF3CSbkVSQmLpHQ
1023,4ArPQ1Opcksbbf3CPwEjWE,Emilee,https://api.spotify.com/v1/artists/4ArPQ1Opcksbbf3CPwEjWE
1024,7oPftvlwr6VrsViSDV7fJY,Green Day,https://api.spotify.com/v1/artists/7oPftvlwr6VrsViSDV7fJY
1025,51Blml2LZPmy7TTiAg47vQ,U2,https://api.spotify.com/v1/artists/51Blml2LZPmy7TTiAg47vQ
1028,1Y8cdNmUJH7yBTd9yOvr5i,Destiny's Child,https://api.spotify.com/v1/artists/1Y8cdNmUJH7yBTd9yOvr5i
1030,44NX2ffIYHr6D4n7RaZF7A,Van Morrison,https://api.spotify.com/v1/artists/44NX2ffIYHr6D4n7RaZF7A
1032,4D75GcNG95ebPtNvoNVXhz,AFROJACK,https://api.spotify.com/v1/artists/4D75GcNG95ebPtNvoNVXhz
1034,1ruutHJcECI7cos2n5TqpO,Nayer,https://api.spotify.com/v1/artists/1ruutHJcECI7cos2n5TqpO
1037,7i9j813KFoSBMldGqlh2Z1,Riton,https://api.spotify.com/v1/artists/7i9j813KFoSBMldGqlh2Z1
1038,1gALaWbNDnwS2ECV09sn2A,Nightcrawlers,https://api.spotify.com/v1/artists/1gALaWbNDnwS2ECV09sn2A
1039,4L2dV3zY7RmkeiNO035Fi0,Mufasa & Hypeman,https://api.spotify.com/v1/artists/4L2dV3zY7RmkeiNO035Fi0
1040,3Edve4VIATi0OZngclQlkN,Dopamine,https://api.spotify.com/v1/artists/3Edve4VIATi0OZngclQlkN
1044,3EOEK57CV77D4ovYVcmiyt,Dennis Lloyd,https://api.spotify.com/v1/artists/3EOEK57CV77D4ovYVcmiyt
1048,3aQeKQSyrW4qWr35idm0cy,T-Pain,https://api.spotify.com/v1/artists/3aQeKQSyrW4qWr35idm0cy
1053,6deZN1bslXzeGvOLaLMOIF,Nickelback,https://api.spotify.com/v1/artists/6deZN1bslXzeGvOLaLMOIF
1054,67hb7towEyKvt5Z8Bx306c,Empire Of The Sun,https://api.spotify.com/v1/artists/67hb7towEyKvt5Z8Bx306c
1055,5ndkK3dpZLKtBklKjxNQwT,B.o.B,https://api.spotify.com/v1/artists/5ndkK3dpZLKtBklKjxNQwT
1056,6Rx1JKzBrSzoKQtmbVmBnM,Hayley Williams,https://api.spotify.com/v1/artists/6Rx1JKzBrSzoKQtmbVmBnM
1057,7oPgCQqMMXEXrNau5vxYZP,Tracy Chapman,https://api.spotify.com/v1/artists/7oPgCQqMMXEXrNau5vxYZP
1059,0MlOPi3zIDMVrfA9R04Fe3,American Authors,https://api.spotify.com/v1/artists/0MlOPi3zIDMVrfA9R04Fe3
1060,6hN9F0iuULZYWXppob22Aj,Simple Minds,https://api.spotify.com/v1/artists/6hN9F0iuULZYWXppob22Aj
1061,3Ayl7mCk0nScecqOzvNp6s,Jimmy Eat World,https://api.spotify.com/v1/artists/3Ayl7mCk0nScecqOzvNp6s
1063,0p4nmQO2msCgU4IF37Wi3j,Avril Lavigne,https://api.spotify.com/v1/artists/0p4nmQO2msCgU4IF37Wi3j
1064,29kkCKKGXheHuoO829FxWK,Boston,https://api.spotify.com/v1/artists/29kkCKKGXheHuoO829FxWK
1066,2mpeljBig2IXLXRAFO9AAs,Dido,https://api.spotify.com/v1/artists/2mpeljBig2IXLXRAFO9AAs
1070,0gxyHStUsqpMadRV0Di1Qt,Rick Astley,https://api.spotify.com/v1/artists/0gxyHStUsqpMadRV0Di1Qt
1071,07XSN3sPlIlB2L2XNcTwJw,KISS,https://api.spotify.com/v1/artists/07XSN3sPlIlB2L2XNcTwJw
1072,19ra5tSw0tWufvUp8GotLo,George Michael,https://api.spotify.com/v1/artists/19ra5tSw0tWufvUp8GotLo
1078,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,https://api.spotify.com/v1/artists/41MozSoPIsD1dJM0CLPjZF
1079,7dWYWUbO68rXJOcyA7SpJk,Fort Minor,https://api.spotify.com/v1/artists/7dWYWUbO68rXJOcyA7SpJk
1080,5bf6yYgHODBW5EreBZshpX,Styles Of Beyond,https://api.spotify.com/v1/artists/5bf6yYgHODBW5EreBZshpX
1083,0SD4eZCN4Kr0wQk56hCdh2,Bonnie Tyler,https://api.spotify.com/v1/artists/0SD4eZCN4Kr0wQk56hCdh2
1084,1gRNBaI4yn6wCCTvRhGWh8,Don McLean,https://api.spotify.com/v1/artists/1gRNBaI4yn6wCCTvRhGWh8
1085,1moxjboGR7GNWYIMWsRjgG,Florence + The Machine,https://api.spotify.com/v1/artists/1moxjboGR7GNWYIMWsRjgG
1090,5LfGQac0EIXyAN8aUwmNAQ,The Offspring,https://api.spotify.com/v1/artists/5LfGQac0EIXyAN8aUwmNAQ
1091,4NHQUGzhtTLFvgF5SZesLK,Tove Lo,https://api.spotify.com/v1/artists/4NHQUGzhtTLFvgF5SZesLK
1096,1bs7HoMkSyQwcobCpE9KpN,The Mamas & The Papas,https://api.spotify.com/v1/artists/1bs7HoMkSyQwcobCpE9KpN
1097,7MhMgCo0Bl0Kukl93PZbYS,Blur,https://api.spotify.com/v1/artists/7MhMgCo0Bl0Kukl93PZbYS
1099,2iE18Oxc8YSumAU232n4rW,The Jackson 5,https://api.spotify.com/v1/artists/2iE18Oxc8YSumAU232n4rW
1100,1ThoqLcyIYvZn7iWbj8fsj,Bill Withers,https://api.spotify.com/v1/artists/1ThoqLcyIYvZn7iWbj8fsj
1101,1LZEQNv7sE11VDY3SdxQeN,Bee Gees,https://api.spotify.com/v1/artists/1LZEQNv7sE11VDY3SdxQeN
1112,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,https://api.spotify.com/v1/artists/4oUHIQIBe0LHzYfvXNW4QM
1119,33NVpKoXjItPwUJTMZIOiY,David Kushner,https://api.spotify.com/v1/artists/33NVpKoXjItPwUJTMZIOiY
1120,2LRoIwlKmHjgvigdNGBHNo,Feid,https://api.spotify.com/v1/artists/2LRoIwlKmHjgvigdNGBHNo
1121,3qsKSpcV3ncke3hw52JSMB,Young Miko,https://api.spotify.com/v1/artists/3qsKSpcV3ncke3hw52JSMB
1122,35WVTyRnKAoaGExqgktVyb,Hotel Ugly,https://api.spotify.com/v1/artists/35WVTyRnKAoaGExqgktVyb
1123,69bG9tC62d8oTFC9aTTosn,New West,https://api.spotify.com/v1/artists/69bG9tC62d8oTFC9aTTosn
1124,1oSPZhvZMIrWW5I41kPkkY,Jimin,https://api.spotify.com/v1/artists/1oSPZhvZMIrWW5I41kPkkY
1128,0Y6dVaC9DZtPNH4591M42W,TV Girl,https://api.spotify.com/v1/artists/0Y6dVaC9DZtPNH4591M42W
1129,0z4gvV4rjIZ9wHck67ucSV,Akon,https://api.spotify.com/v1/artists/0z4gvV4rjIZ9wHck67ucSV
1130,7I3bkknknQkIiatWiupQgD,Beach Weather,https://api.spotify.com/v1/artists/7I3bkknknQkIiatWiupQgD
1131,4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,https://api.spotify.com/v1/artists/4GJ6xDCF5jaUqD6avOuQT6
1132,6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,https://api.spotify.com/v1/artists/6XkjpgcEsYab502Vr1bBeW
1134,78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,https://api.spotify.com/v1/artists/78rUTD7y6Cy67W1RVzYs7t
1135,3LZZPxNDGDFVSIPqf4JuEf,Ice Spice,https://api.spotify.com/v1/artists/3LZZPxNDGDFVSIPqf4JuEf
1137,0eHQ9o50hj6ZDNBt6Ys1sD,Yandel,https://api.spotify.com/v1/artists/0eHQ9o50hj6ZDNBt6Ys1sD
1139,3jOstUTkEu2JkjvRdBA5Gu,Weezer,https://api.spotify.com/v1/artists/3jOstUTkEu2JkjvRdBA5Gu
1140,1NNRWkhwmcXRimFYSBpB1y,Yng Lvcas,https://api.spotify.com/v1/artists/1NNRWkhwmcXRimFYSBpB1y
1141,12GqGscKJx3aE4t07u7eVZ,Peso Pluma,https://api.spotify.com/v1/artists/12GqGscKJx3aE4t07u7eVZ
1142,5XKFrudbV4IiuE5WuTPRmT,Stephen Sanchez,https://api.spotify.com/v1/artists/5XKFrudbV4IiuE5WuTPRmT
1143,7o2ZQYM7nTsaVdkXY38UAA,Em Beihold,https://api.spotify.com/v1/artists/7o2ZQYM7nTsaVdkXY38UAA
1146,5y8tKLUfMvliMe8IKamR32,d4vd,https://api.spotify.com/v1/artists/5y8tKLUfMvliMe8IKamR32
1150,7u6LfVyYpEzMpHLL7jTyvU,Dwele,https://api.spotify.com/v1/artists/7u6LfVyYpEzMpHLL7jTyvU
1152,46xBNx0j6cwY6sD9LgMTm1,Rosa Linn,https://api.spotify.com/v1/artists/46xBNx0j6cwY6sD9LgMTm1
1154,0XeEobZplHxzM9QzFQWLiR,Eslabon Armado,https://api.spotify.com/v1/artists/0XeEobZplHxzM9QzFQWLiR
1160,3RwQ26hR2tJtA8F9p2n7jG,The Temptations,https://api.spotify.com/v1/artists/3RwQ26hR2tJtA8F9p2n7jG
1163,0elWFr7TW8piilVRYJUe4P,Natanael Cano,https://api.spotify.com/v1/artists/0elWFr7TW8piilVRYJUe4P
1168,0xliTEbFfy5HQHvsTknTkX,Alphaville,https://api.spotify.com/v1/artists/0xliTEbFfy5HQHvsTknTkX
